Using backend: pytorch
r_  generation:  0.4429502487182617
local_output_nid generation:  0.027832984924316406
local_in_edges_tensor generation:  0.04321694374084473
mini_batch_src_global generation:  0.05209994316101074
r_  generation:  0.4347553253173828
local_output_nid generation:  0.027765989303588867
local_in_edges_tensor generation:  0.03670477867126465
mini_batch_src_global generation:  0.05105876922607422
r_  generation:  0.44772911071777344
local_output_nid generation:  0.02689361572265625
local_in_edges_tensor generation:  0.0346064567565918
mini_batch_src_global generation:  0.05302309989929199
r_  generation:  0.44333672523498535
local_output_nid generation:  0.026807785034179688
local_in_edges_tensor generation:  0.032288312911987305
mini_batch_src_global generation:  0.052510738372802734
r_  generation:  0.45067834854125977
local_output_nid generation:  0.0268096923828125
local_in_edges_tensor generation:  0.031736135482788086
mini_batch_src_global generation:  0.053045034408569336
r_  generation:  0.43873143196105957
local_output_nid generation:  0.026684045791625977
local_in_edges_tensor generation:  0.03191876411437988
mini_batch_src_global generation:  0.05204176902770996
r_  generation:  0.450120210647583
local_output_nid generation:  0.026996612548828125
local_in_edges_tensor generation:  0.03623080253601074
mini_batch_src_global generation:  0.05315876007080078
r_  generation:  0.4365358352661133
local_output_nid generation:  0.028474807739257812
local_in_edges_tensor generation:  0.03598833084106445
mini_batch_src_global generation:  0.05210423469543457
r_  generation:  0.44657468795776367
local_output_nid generation:  0.026885271072387695
local_in_edges_tensor generation:  0.031859397888183594
mini_batch_src_global generation:  0.053533315658569336
r_  generation:  0.4459683895111084
local_output_nid generation:  0.027230501174926758
local_in_edges_tensor generation:  0.03966069221496582
mini_batch_src_global generation:  0.05210113525390625
r_  generation:  0.4532022476196289
local_output_nid generation:  0.027347803115844727
local_in_edges_tensor generation:  0.031670570373535156
mini_batch_src_global generation:  0.05416107177734375
r_  generation:  0.4506986141204834
local_output_nid generation:  0.028430461883544922
local_in_edges_tensor generation:  0.03967857360839844
mini_batch_src_global generation:  0.055306434631347656
r_  generation:  0.47243785858154297
local_output_nid generation:  0.030236005783081055
local_in_edges_tensor generation:  0.03891181945800781
mini_batch_src_global generation:  0.053711652755737305
r_  generation:  0.44580650329589844
local_output_nid generation:  0.027784109115600586
local_in_edges_tensor generation:  0.031594038009643555
mini_batch_src_global generation:  0.052234649658203125
r_  generation:  0.449509859085083
local_output_nid generation:  0.027673959732055664
local_in_edges_tensor generation:  0.031684160232543945
mini_batch_src_global generation:  0.053217411041259766
r_  generation:  0.4399988651275635
local_output_nid generation:  0.028099536895751953
local_in_edges_tensor generation:  0.036847829818725586
mini_batch_src_global generation:  0.052117347717285156
r_  generation:  0.4502534866333008
local_output_nid generation:  0.027858972549438477
local_in_edges_tensor generation:  0.028338909149169922
mini_batch_src_global generation:  0.05401921272277832
r_  generation:  0.44414329528808594
local_output_nid generation:  0.027724742889404297
local_in_edges_tensor generation:  0.03153061866760254
mini_batch_src_global generation:  0.05205106735229492
r_  generation:  0.44572973251342773
local_output_nid generation:  0.028067588806152344
local_in_edges_tensor generation:  0.03297877311706543
mini_batch_src_global generation:  0.06253528594970703
r_  generation:  0.44371700286865234
local_output_nid generation:  0.027809619903564453
local_in_edges_tensor generation:  0.02891063690185547
mini_batch_src_global generation:  0.05203437805175781
r_  generation:  0.4582359790802002
local_output_nid generation:  0.027966022491455078
local_in_edges_tensor generation:  0.03264045715332031
mini_batch_src_global generation:  0.05387139320373535
r_  generation:  0.44365429878234863
local_output_nid generation:  0.027755022048950195
local_in_edges_tensor generation:  0.04572272300720215
mini_batch_src_global generation:  0.05239558219909668
r_  generation:  0.4472377300262451
local_output_nid generation:  0.028086185455322266
local_in_edges_tensor generation:  0.03571152687072754
mini_batch_src_global generation:  0.05359649658203125
r_  generation:  0.4454219341278076
local_output_nid generation:  0.027904748916625977
local_in_edges_tensor generation:  0.044754743576049805
mini_batch_src_global generation:  0.05289959907531738
r_  generation:  0.44710516929626465
local_output_nid generation:  0.028021812438964844
local_in_edges_tensor generation:  0.025743722915649414
mini_batch_src_global generation:  0.05337238311767578
r_  generation:  0.44115519523620605
local_output_nid generation:  0.027750253677368164
local_in_edges_tensor generation:  0.027848243713378906
mini_batch_src_global generation:  0.05203676223754883
r_  generation:  0.4478933811187744
local_output_nid generation:  0.02911686897277832
local_in_edges_tensor generation:  0.029513835906982422
mini_batch_src_global generation:  0.0531773567199707
r_  generation:  0.4440648555755615
local_output_nid generation:  0.02789473533630371
local_in_edges_tensor generation:  0.030786752700805664
mini_batch_src_global generation:  0.052637338638305664
r_  generation:  0.4533846378326416
local_output_nid generation:  0.02802896499633789
local_in_edges_tensor generation:  0.0373837947845459
mini_batch_src_global generation:  0.05723142623901367
r_  generation:  0.4526536464691162
local_output_nid generation:  0.02780461311340332
local_in_edges_tensor generation:  0.034330129623413086
mini_batch_src_global generation:  0.053801536560058594
r_  generation:  0.46411561965942383
local_output_nid generation:  0.02877950668334961
local_in_edges_tensor generation:  0.0339968204498291
mini_batch_src_global generation:  0.055234432220458984
r_  generation:  0.4474301338195801
----------------------check_connections_block total spend ----------------------------- 21.15426516532898
generate_one_block  0.5983963012695312
generate_one_block  0.599780797958374
generate_one_block  0.5992791652679443
generate_one_block  0.5917825698852539
generate_one_block  0.7031350135803223
generate_one_block  0.5924382209777832
generate_one_block  0.5963687896728516
generate_one_block  0.5955414772033691
generate_one_block  0.5946972370147705
generate_one_block  0.596468448638916
generate_one_block  0.6019186973571777
generate_one_block  0.6090066432952881
generate_one_block  0.6124429702758789
generate_one_block  0.5995237827301025
generate_one_block  0.5890450477600098
generate_one_block  0.5870263576507568
generate_one_block  0.6073698997497559
generate_one_block  0.5861215591430664
generate_one_block  0.5834367275238037
generate_one_block  0.6103451251983643
generate_one_block  0.5837955474853516
generate_one_block  0.5893690586090088
generate_one_block  0.5877869129180908
generate_one_block  0.6115713119506836
generate_one_block  0.6054360866546631
generate_one_block  0.6002335548400879
generate_one_block  0.5866484642028809
generate_one_block  0.6107056140899658
generate_one_block  0.6016135215759277
generate_one_block  0.5990574359893799
generate_one_block  0.5963940620422363
generate_one_block  0.5865428447723389
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.054219722747802734
gen group dst list time:  0.15988373756408691
time for parepare:  0.019520044326782227
local_output_nid generation:  0.0332338809967041
local_in_edges_tensor generation:  0.0682370662689209
mini_batch_src_global generation:  0.04936933517456055
r_  generation:  0.48250269889831543
local_output_nid generation:  0.03930091857910156
local_in_edges_tensor generation:  0.05115652084350586
mini_batch_src_global generation:  0.05574393272399902
r_  generation:  0.4884521961212158
local_output_nid generation:  0.03937244415283203
local_in_edges_tensor generation:  0.03802800178527832
mini_batch_src_global generation:  0.051870107650756836
r_  generation:  0.5025348663330078
local_output_nid generation:  0.04039502143859863
local_in_edges_tensor generation:  0.03764796257019043
mini_batch_src_global generation:  0.05186891555786133
r_  generation:  0.4986438751220703
local_output_nid generation:  0.03995990753173828
local_in_edges_tensor generation:  0.0383756160736084
mini_batch_src_global generation:  0.05282306671142578
r_  generation:  0.5084784030914307
local_output_nid generation:  0.04040789604187012
local_in_edges_tensor generation:  0.037888288497924805
mini_batch_src_global generation:  0.05339503288269043
r_  generation:  0.5053751468658447
local_output_nid generation:  0.039015769958496094
local_in_edges_tensor generation:  0.03822898864746094
mini_batch_src_global generation:  0.05327200889587402
r_  generation:  0.5114681720733643
local_output_nid generation:  0.03689289093017578
local_in_edges_tensor generation:  0.03838682174682617
mini_batch_src_global generation:  0.057416677474975586
r_  generation:  0.5074222087860107
local_output_nid generation:  0.03697609901428223
local_in_edges_tensor generation:  0.03890395164489746
mini_batch_src_global generation:  0.054674625396728516
r_  generation:  0.5158860683441162
local_output_nid generation:  0.03687143325805664
local_in_edges_tensor generation:  0.045812368392944336
mini_batch_src_global generation:  0.0638573169708252
r_  generation:  0.5079493522644043
local_output_nid generation:  0.03682255744934082
local_in_edges_tensor generation:  0.04151749610900879
mini_batch_src_global generation:  0.05509042739868164
r_  generation:  0.5156335830688477
local_output_nid generation:  0.03677964210510254
local_in_edges_tensor generation:  0.03861546516418457
mini_batch_src_global generation:  0.05460405349731445
r_  generation:  0.5117487907409668
local_output_nid generation:  0.03789663314819336
local_in_edges_tensor generation:  0.03922152519226074
mini_batch_src_global generation:  0.0550990104675293
r_  generation:  0.5212805271148682
local_output_nid generation:  0.038152456283569336
local_in_edges_tensor generation:  0.038201332092285156
mini_batch_src_global generation:  0.057695627212524414
r_  generation:  0.5134286880493164
local_output_nid generation:  0.0385894775390625
local_in_edges_tensor generation:  0.038697242736816406
mini_batch_src_global generation:  0.05506634712219238
r_  generation:  0.5208885669708252
local_output_nid generation:  0.040505170822143555
local_in_edges_tensor generation:  0.038448333740234375
mini_batch_src_global generation:  0.05741596221923828
r_  generation:  0.5103545188903809
local_output_nid generation:  0.038167476654052734
local_in_edges_tensor generation:  0.038588523864746094
mini_batch_src_global generation:  0.055231332778930664
r_  generation:  0.5128238201141357
local_output_nid generation:  0.03849458694458008
local_in_edges_tensor generation:  0.04015159606933594
mini_batch_src_global generation:  0.055623769760131836
r_  generation:  0.5091519355773926
local_output_nid generation:  0.03816938400268555
local_in_edges_tensor generation:  0.03876757621765137
mini_batch_src_global generation:  0.054852962493896484
r_  generation:  0.5138165950775146
local_output_nid generation:  0.03818249702453613
local_in_edges_tensor generation:  0.04079008102416992
mini_batch_src_global generation:  0.05462503433227539
r_  generation:  0.5131974220275879
local_output_nid generation:  0.03893113136291504
local_in_edges_tensor generation:  0.039463043212890625
mini_batch_src_global generation:  0.0548396110534668
r_  generation:  0.5156388282775879
local_output_nid generation:  0.03840947151184082
local_in_edges_tensor generation:  0.04057955741882324
mini_batch_src_global generation:  0.05571174621582031
r_  generation:  0.5083520412445068
local_output_nid generation:  0.0383296012878418
local_in_edges_tensor generation:  0.0387570858001709
mini_batch_src_global generation:  0.05469799041748047
r_  generation:  0.5132193565368652
local_output_nid generation:  0.03795146942138672
local_in_edges_tensor generation:  0.038064002990722656
mini_batch_src_global generation:  0.06662940979003906
r_  generation:  0.5087141990661621
local_output_nid generation:  0.03792738914489746
local_in_edges_tensor generation:  0.03875231742858887
mini_batch_src_global generation:  0.054241180419921875
r_  generation:  0.5191445350646973
local_output_nid generation:  0.03794407844543457
local_in_edges_tensor generation:  0.03871941566467285
mini_batch_src_global generation:  0.055767059326171875
r_  generation:  0.5084018707275391
local_output_nid generation:  0.037947654724121094
local_in_edges_tensor generation:  0.03871464729309082
mini_batch_src_global generation:  0.054842472076416016
r_  generation:  0.5179939270019531
local_output_nid generation:  0.03835344314575195
local_in_edges_tensor generation:  0.039193153381347656
mini_batch_src_global generation:  0.055603742599487305
r_  generation:  0.5131807327270508
local_output_nid generation:  0.038423776626586914
local_in_edges_tensor generation:  0.038773536682128906
mini_batch_src_global generation:  0.05602002143859863
r_  generation:  0.5215539932250977
local_output_nid generation:  0.03835010528564453
local_in_edges_tensor generation:  0.038712263107299805
mini_batch_src_global generation:  0.05677032470703125
r_  generation:  0.5104203224182129
local_output_nid generation:  0.03824615478515625
local_in_edges_tensor generation:  0.04299783706665039
mini_batch_src_global generation:  0.055690765380859375
r_  generation:  0.516826868057251
local_output_nid generation:  0.03840780258178711
local_in_edges_tensor generation:  0.03884077072143555
mini_batch_src_global generation:  0.05663275718688965
r_  generation:  0.5095231533050537
----------------------check_connections_block total spend ----------------------------- 24.465554237365723
generate_one_block  0.6380720138549805
generate_one_block  0.6426041126251221
generate_one_block  0.6445765495300293
generate_one_block  0.6437616348266602
generate_one_block  0.6347959041595459
generate_one_block  0.6366665363311768
generate_one_block  0.6395447254180908
generate_one_block  0.634850025177002
generate_one_block  0.6400978565216064
generate_one_block  0.628828763961792
generate_one_block  0.7706258296966553
generate_one_block  0.6438672542572021
generate_one_block  0.6420612335205078
generate_one_block  0.6264855861663818
generate_one_block  0.6481711864471436
generate_one_block  0.6271696090698242
generate_one_block  0.6312003135681152
generate_one_block  0.6320710182189941
generate_one_block  0.645787239074707
generate_one_block  0.6469190120697021
generate_one_block  0.6444871425628662
generate_one_block  0.644366979598999
generate_one_block  0.6262319087982178
generate_one_block  0.6266403198242188
generate_one_block  0.6507272720336914
generate_one_block  0.6371424198150635
generate_one_block  0.6275622844696045
generate_one_block  0.6550111770629883
generate_one_block  0.6361989974975586
generate_one_block  0.6435074806213379
generate_one_block  0.6477205753326416
generate_one_block  0.6587669849395752
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.1482834815979004  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

connection checking time:  52.595043897628784
block generation total time  45.75642395019531
average batch blocks generation time:  1.4298882484436035
block dataloader generation time/epoch 101.94765591621399
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10501623153686523  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160597, 128])
torch.Size([147036, 32])
torch.Size([100319, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.964424133300781  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.1051321029663086  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160841, 128])
torch.Size([147341, 32])
torch.Size([101291, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.992492198944092  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10522890090942383  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160982, 128])
torch.Size([147658, 32])
torch.Size([101799, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.993860244750977  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10517549514770508  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160934, 128])
torch.Size([147353, 32])
torch.Size([101143, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.997288227081299  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10518980026245117  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160962, 128])
torch.Size([147517, 32])
torch.Size([101507, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.993856430053711  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10497283935546875  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160847, 128])
torch.Size([147237, 32])
torch.Size([100228, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.952276706695557  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.1049661636352539  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160586, 128])
torch.Size([146732, 32])
torch.Size([100181, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.932682037353516  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10492944717407227  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160756, 128])
torch.Size([146922, 32])
torch.Size([100649, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.950017929077148  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10502195358276367  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160600, 128])
torch.Size([146957, 32])
torch.Size([100950, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.951529502868652  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.1048898696899414  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160493, 128])
torch.Size([146654, 32])
torch.Size([100378, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.945953845977783  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.1050715446472168  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160475, 128])
torch.Size([147083, 32])
torch.Size([101339, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.967326641082764  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10518169403076172  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160779, 128])
torch.Size([147093, 32])
torch.Size([101032, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 15.011750221252441  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10524749755859375  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160853, 128])
torch.Size([147707, 32])
torch.Size([101984, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 15.022615909576416  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10506725311279297  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160523, 128])
torch.Size([147020, 32])
torch.Size([101745, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.997088432312012  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10516786575317383  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160928, 128])
torch.Size([147671, 32])
torch.Size([101376, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.99245309829712  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10500907897949219  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160499, 128])
torch.Size([146567, 32])
torch.Size([100418, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.975321769714355  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.1052389144897461  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160673, 128])
torch.Size([147241, 32])
torch.Size([101899, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 15.039884090423584  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10489177703857422  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160555, 128])
torch.Size([146768, 32])
torch.Size([100774, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.942954063415527  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10499143600463867  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160704, 128])
torch.Size([147105, 32])
torch.Size([100570, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.969118118286133  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.1051793098449707  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160754, 128])
torch.Size([147123, 32])
torch.Size([101655, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 15.008774757385254  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10504913330078125  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160823, 128])
torch.Size([147274, 32])
torch.Size([100606, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.975987911224365  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10520362854003906  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([161089, 128])
torch.Size([147603, 32])
torch.Size([101053, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.984018325805664  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10492181777954102  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160773, 128])
torch.Size([146919, 32])
torch.Size([99887, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.925323486328125  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10512590408325195  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160612, 128])
torch.Size([147340, 32])
torch.Size([101828, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.999395370483398  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10495758056640625  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160809, 128])
torch.Size([147321, 32])
torch.Size([100819, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.952340126037598  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10493755340576172  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160623, 128])
torch.Size([146885, 32])
torch.Size([100624, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.947539806365967  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10489559173583984  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160550, 128])
torch.Size([146779, 32])
torch.Size([100227, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.908473491668701  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10506248474121094  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160711, 128])
torch.Size([147135, 32])
torch.Size([101032, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.991703033447266  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10500144958496094  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160468, 128])
torch.Size([146764, 32])
torch.Size([100305, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.949677467346191  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10518217086791992  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160698, 128])
torch.Size([147068, 32])
torch.Size([101353, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 15.003162384033203  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 0.10504579544067383  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

torch.Size([160603, 128])
torch.Size([146739, 32])
torch.Size([100852, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4080810546875 GB
    Memory Allocated: 14.961249828338623  GigaBytes
Max Memory Allocated: 15.050671100616455  GigaBytes

