Using backend: pytorch
mini_batch_src_global generation:  0.0010700225830078125
r_  generation:  0.009769439697265625
local_output_nid generation:  0.0014851093292236328
local_in_edges_tensor generation:  0.000965118408203125
mini_batch_src_global generation:  0.0010449886322021484
r_  generation:  0.009685516357421875
local_output_nid generation:  0.00147247314453125
local_in_edges_tensor generation:  0.0009272098541259766
mini_batch_src_global generation:  0.0010306835174560547
r_  generation:  0.0099029541015625
local_output_nid generation:  0.001463174819946289
local_in_edges_tensor generation:  0.0009405612945556641
mini_batch_src_global generation:  0.0010576248168945312
r_  generation:  0.009500741958618164
local_output_nid generation:  0.0014905929565429688
local_in_edges_tensor generation:  0.0008997917175292969
mini_batch_src_global generation:  0.001125335693359375
r_  generation:  0.009792804718017578
local_output_nid generation:  0.0014851093292236328
local_in_edges_tensor generation:  0.0008983612060546875
mini_batch_src_global generation:  0.0011200904846191406
r_  generation:  0.010132789611816406
local_output_nid generation:  0.0014789104461669922
local_in_edges_tensor generation:  0.0009377002716064453
mini_batch_src_global generation:  0.0011608600616455078
r_  generation:  0.010288476943969727
local_output_nid generation:  0.0015010833740234375
local_in_edges_tensor generation:  0.0009093284606933594
mini_batch_src_global generation:  0.001155853271484375
r_  generation:  0.010248184204101562
local_output_nid generation:  0.0014989376068115234
local_in_edges_tensor generation:  0.0008950233459472656
mini_batch_src_global generation:  0.0010912418365478516
r_  generation:  0.009970426559448242
local_output_nid generation:  0.001485586166381836
local_in_edges_tensor generation:  0.0008831024169921875
mini_batch_src_global generation:  0.001087188720703125
r_  generation:  0.009949684143066406
local_output_nid generation:  0.0014772415161132812
local_in_edges_tensor generation:  0.0009014606475830078
mini_batch_src_global generation:  0.0011761188507080078
r_  generation:  0.010377645492553711
local_output_nid generation:  0.0014910697937011719
local_in_edges_tensor generation:  0.0008733272552490234
mini_batch_src_global generation:  0.0010738372802734375
r_  generation:  0.010007381439208984
local_output_nid generation:  0.0014874935150146484
local_in_edges_tensor generation:  0.000896453857421875
mini_batch_src_global generation:  0.0010881423950195312
r_  generation:  0.010089635848999023
local_output_nid generation:  0.001483917236328125
local_in_edges_tensor generation:  0.0008537769317626953
mini_batch_src_global generation:  0.0010592937469482422
r_  generation:  0.009907007217407227
local_output_nid generation:  0.0014867782592773438
local_in_edges_tensor generation:  0.0008919239044189453
mini_batch_src_global generation:  0.0010771751403808594
r_  generation:  0.009903192520141602
local_output_nid generation:  0.0014786720275878906
local_in_edges_tensor generation:  0.0008609294891357422
mini_batch_src_global generation:  0.0010564327239990234
r_  generation:  0.010206460952758789
local_output_nid generation:  0.0014843940734863281
local_in_edges_tensor generation:  0.0008575916290283203
mini_batch_src_global generation:  0.0011036396026611328
r_  generation:  0.010090351104736328
local_output_nid generation:  0.001491546630859375
local_in_edges_tensor generation:  0.0008971691131591797
mini_batch_src_global generation:  0.0010936260223388672
r_  generation:  0.009863853454589844
local_output_nid generation:  0.0014870166778564453
local_in_edges_tensor generation:  0.0008709430694580078
mini_batch_src_global generation:  0.0010726451873779297
r_  generation:  0.009888887405395508
local_output_nid generation:  0.0014786720275878906
local_in_edges_tensor generation:  0.0008666515350341797
mini_batch_src_global generation:  0.001116037368774414
r_  generation:  0.010384321212768555
local_output_nid generation:  0.0014922618865966797
local_in_edges_tensor generation:  0.0008685588836669922
mini_batch_src_global generation:  0.0010788440704345703
r_  generation:  0.00994873046875
local_output_nid generation:  0.0014832019805908203
local_in_edges_tensor generation:  0.0008788108825683594
mini_batch_src_global generation:  0.0011136531829833984
r_  generation:  0.009700298309326172
local_output_nid generation:  0.0014910697937011719
local_in_edges_tensor generation:  0.0008976459503173828
mini_batch_src_global generation:  0.0010380744934082031
r_  generation:  0.009807109832763672
local_output_nid generation:  0.0014796257019042969
local_in_edges_tensor generation:  0.0008673667907714844
mini_batch_src_global generation:  0.0010373592376708984
r_  generation:  0.010109663009643555
local_output_nid generation:  0.0014650821685791016
local_in_edges_tensor generation:  0.0008733272552490234
mini_batch_src_global generation:  0.0010561943054199219
r_  generation:  0.009763717651367188
local_output_nid generation:  0.0014722347259521484
local_in_edges_tensor generation:  0.0008676052093505859
mini_batch_src_global generation:  0.0010423660278320312
r_  generation:  0.00984048843383789
local_output_nid generation:  0.0014734268188476562
local_in_edges_tensor generation:  0.0008594989776611328
mini_batch_src_global generation:  0.001104593276977539
r_  generation:  0.010285377502441406
----------------------check_connections_block total spend ----------------------------- 0.5430715084075928
generate_one_block  0.015511274337768555
generate_one_block  0.017503738403320312
generate_one_block  0.015121221542358398
generate_one_block  0.015240192413330078
generate_one_block  0.014858245849609375
generate_one_block  0.014996767044067383
generate_one_block  0.014837503433227539
generate_one_block  0.01492619514465332
generate_one_block  0.014522075653076172
generate_one_block  0.014756917953491211
generate_one_block  0.015161752700805664
generate_one_block  0.01557612419128418
generate_one_block  0.015113592147827148
generate_one_block  0.015025138854980469
generate_one_block  0.015004873275756836
generate_one_block  0.015463829040527344
generate_one_block  0.014707803726196289
generate_one_block  0.01527094841003418
generate_one_block  0.014783620834350586
generate_one_block  0.01476740837097168
generate_one_block  0.015198469161987305
generate_one_block  0.01503133773803711
generate_one_block  0.014765739440917969
generate_one_block  0.014717817306518555
generate_one_block  0.015380144119262695
generate_one_block  0.017548799514770508
generate_one_block  0.014647483825683594
generate_one_block  0.014614105224609375
generate_one_block  0.01527094841003418
generate_one_block  0.014640569686889648
generate_one_block  0.01478123664855957
generate_one_block  0.015411615371704102
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03455829620361328
gen group dst list time:  0.020625591278076172
time for parepare:  0.019353151321411133
local_output_nid generation:  0.00563359260559082
local_in_edges_tensor generation:  0.0156400203704834
mini_batch_src_global generation:  0.013631820678710938
r_  generation:  0.1315305233001709
local_output_nid generation:  0.008352041244506836
local_in_edges_tensor generation:  0.010844707489013672
mini_batch_src_global generation:  0.01656484603881836
r_  generation:  0.1387326717376709
local_output_nid generation:  0.00868535041809082
local_in_edges_tensor generation:  0.034055233001708984
mini_batch_src_global generation:  0.016866683959960938
r_  generation:  0.14411306381225586
local_output_nid generation:  0.008793830871582031
local_in_edges_tensor generation:  0.00972437858581543
mini_batch_src_global generation:  0.017429351806640625
r_  generation:  0.14665770530700684
local_output_nid generation:  0.008649110794067383
local_in_edges_tensor generation:  0.009917020797729492
mini_batch_src_global generation:  0.01771235466003418
r_  generation:  0.14641785621643066
local_output_nid generation:  0.008564949035644531
local_in_edges_tensor generation:  0.00850057601928711
mini_batch_src_global generation:  0.018047571182250977
r_  generation:  0.14876079559326172
local_output_nid generation:  0.00844264030456543
local_in_edges_tensor generation:  0.009061813354492188
mini_batch_src_global generation:  0.01903533935546875
r_  generation:  0.1495370864868164
local_output_nid generation:  0.008314132690429688
local_in_edges_tensor generation:  0.010812044143676758
mini_batch_src_global generation:  0.01930689811706543
r_  generation:  0.15441131591796875
local_output_nid generation:  0.008132457733154297
local_in_edges_tensor generation:  0.008304357528686523
mini_batch_src_global generation:  0.019076108932495117
r_  generation:  0.14754796028137207
local_output_nid generation:  0.00873422622680664
local_in_edges_tensor generation:  0.008971691131591797
mini_batch_src_global generation:  0.018344640731811523
r_  generation:  0.14963936805725098
local_output_nid generation:  0.008810997009277344
local_in_edges_tensor generation:  0.009100914001464844
mini_batch_src_global generation:  0.019649982452392578
r_  generation:  0.1546473503112793
local_output_nid generation:  0.008863449096679688
local_in_edges_tensor generation:  0.010612726211547852
mini_batch_src_global generation:  0.020117521286010742
r_  generation:  0.15735459327697754
local_output_nid generation:  0.008742570877075195
local_in_edges_tensor generation:  0.008696556091308594
mini_batch_src_global generation:  0.019347190856933594
r_  generation:  0.15376687049865723
local_output_nid generation:  0.008881092071533203
local_in_edges_tensor generation:  0.009886026382446289
mini_batch_src_global generation:  0.01895928382873535
r_  generation:  0.15393829345703125
local_output_nid generation:  0.008727073669433594
local_in_edges_tensor generation:  0.008542776107788086
mini_batch_src_global generation:  0.019737958908081055
r_  generation:  0.15352940559387207
local_output_nid generation:  0.009011030197143555
local_in_edges_tensor generation:  0.00876617431640625
mini_batch_src_global generation:  0.019240140914916992
r_  generation:  0.16040658950805664
local_output_nid generation:  0.008675098419189453
local_in_edges_tensor generation:  0.008421659469604492
mini_batch_src_global generation:  0.018927574157714844
r_  generation:  0.15079593658447266
local_output_nid generation:  0.008913993835449219
local_in_edges_tensor generation:  0.009272575378417969
mini_batch_src_global generation:  0.019178390502929688
r_  generation:  0.15583348274230957
local_output_nid generation:  0.008630752563476562
local_in_edges_tensor generation:  0.009297847747802734
mini_batch_src_global generation:  0.018861770629882812
r_  generation:  0.15206456184387207
local_output_nid generation:  0.008632659912109375
local_in_edges_tensor generation:  0.008558034896850586
mini_batch_src_global generation:  0.01849818229675293
r_  generation:  0.1517810821533203
local_output_nid generation:  0.008827447891235352
local_in_edges_tensor generation:  0.009443283081054688
mini_batch_src_global generation:  0.01908588409423828
r_  generation:  0.15547704696655273
local_output_nid generation:  0.008723020553588867
local_in_edges_tensor generation:  0.008640289306640625
mini_batch_src_global generation:  0.01873636245727539
r_  generation:  0.15397238731384277
local_output_nid generation:  0.008635759353637695
local_in_edges_tensor generation:  0.008611679077148438
mini_batch_src_global generation:  0.01853346824645996
r_  generation:  0.15178704261779785
local_output_nid generation:  0.008590459823608398
local_in_edges_tensor generation:  0.008220434188842773
mini_batch_src_global generation:  0.018438339233398438
r_  generation:  0.15409135818481445
local_output_nid generation:  0.009759902954101562
local_in_edges_tensor generation:  0.009755611419677734
mini_batch_src_global generation:  0.019901752471923828
r_  generation:  0.15667271614074707
local_output_nid generation:  0.008914947509765625
local_in_edges_tensor generation:  0.009012460708618164
mini_batch_src_global generation:  0.019027233123779297
r_  generation:  0.15554404258728027
local_output_nid generation:  0.00855398178100586
local_in_edges_tensor generation:  0.009124279022216797
mini_batch_src_global generation:  0.018998146057128906
r_  generation:  0.1512436866760254
local_output_nid generation:  0.008574962615966797
local_in_edges_tensor generation:  0.008995532989501953
mini_batch_src_global generation:  0.01861739158630371
r_  generation:  0.15162348747253418
local_output_nid generation:  0.008810043334960938
local_in_edges_tensor generation:  0.008942365646362305
mini_batch_src_global generation:  0.0193328857421875
r_  generation:  0.1557145118713379
local_output_nid generation:  0.008620977401733398
local_in_edges_tensor generation:  0.009657621383666992
mini_batch_src_global generation:  0.019088029861450195
r_  generation:  0.15019869804382324
local_output_nid generation:  0.00856781005859375
local_in_edges_tensor generation:  0.008484601974487305
mini_batch_src_global generation:  0.018427610397338867
r_  generation:  0.15311288833618164
local_output_nid generation:  0.008808374404907227
local_in_edges_tensor generation:  0.008591651916503906
mini_batch_src_global generation:  0.018820524215698242
r_  generation:  0.15925836563110352
----------------------check_connections_block total spend ----------------------------- 7.189715385437012
generate_one_block  0.18511366844177246
generate_one_block  0.18322062492370605
generate_one_block  0.18746209144592285
generate_one_block  0.18961620330810547
generate_one_block  0.20243501663208008
generate_one_block  0.18716955184936523
generate_one_block  0.18949294090270996
generate_one_block  0.19443511962890625
generate_one_block  0.1823558807373047
generate_one_block  0.18933796882629395
generate_one_block  0.19318151473999023
generate_one_block  0.20015859603881836
generate_one_block  0.19144773483276367
generate_one_block  0.19179415702819824
generate_one_block  0.1891167163848877
generate_one_block  0.19572710990905762
generate_one_block  0.18680834770202637
generate_one_block  0.19376468658447266
generate_one_block  0.19179725646972656
generate_one_block  0.19347095489501953
generate_one_block  0.19322919845581055
generate_one_block  0.1907668113708496
generate_one_block  0.18708038330078125
generate_one_block  0.18717145919799805
generate_one_block  0.19254517555236816
generate_one_block  0.19009828567504883
generate_one_block  0.18723320960998535
generate_one_block  0.18664121627807617
generate_one_block  0.19460391998291016
generate_one_block  0.18325448036193848
generate_one_block  0.18815016746520996
generate_one_block  0.1914806365966797
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.030349016189575195
gen group dst list time:  0.10204768180847168
time for parepare:  0.0200955867767334
local_output_nid generation:  0.022851943969726562
local_in_edges_tensor generation:  0.03891777992248535
mini_batch_src_global generation:  0.03694772720336914
r_  generation:  0.3977174758911133
local_output_nid generation:  0.028606176376342773
local_in_edges_tensor generation:  0.03243827819824219
mini_batch_src_global generation:  0.04765629768371582
r_  generation:  0.39673423767089844
local_output_nid generation:  0.028742551803588867
local_in_edges_tensor generation:  0.027565956115722656
mini_batch_src_global generation:  0.04613208770751953
r_  generation:  0.4071507453918457
local_output_nid generation:  0.028989076614379883
local_in_edges_tensor generation:  0.02772831916809082
mini_batch_src_global generation:  0.04993033409118652
r_  generation:  0.4057424068450928
local_output_nid generation:  0.028432130813598633
local_in_edges_tensor generation:  0.026129484176635742
mini_batch_src_global generation:  0.0468602180480957
r_  generation:  0.41574573516845703
local_output_nid generation:  0.028798580169677734
local_in_edges_tensor generation:  0.02783370018005371
mini_batch_src_global generation:  0.050527334213256836
r_  generation:  0.4085879325866699
local_output_nid generation:  0.027194976806640625
local_in_edges_tensor generation:  0.028713703155517578
mini_batch_src_global generation:  0.04917335510253906
r_  generation:  0.4142022132873535
local_output_nid generation:  0.02709197998046875
local_in_edges_tensor generation:  0.026245832443237305
mini_batch_src_global generation:  0.0485692024230957
r_  generation:  0.4116640090942383
local_output_nid generation:  0.02712869644165039
local_in_edges_tensor generation:  0.02615070343017578
mini_batch_src_global generation:  0.04670000076293945
r_  generation:  0.41477036476135254
local_output_nid generation:  0.027410268783569336
local_in_edges_tensor generation:  0.02746415138244629
mini_batch_src_global generation:  0.050659894943237305
r_  generation:  0.4102048873901367
local_output_nid generation:  0.0270540714263916
local_in_edges_tensor generation:  0.02619147300720215
mini_batch_src_global generation:  0.04703092575073242
r_  generation:  0.41976499557495117
local_output_nid generation:  0.027541160583496094
local_in_edges_tensor generation:  0.026986122131347656
mini_batch_src_global generation:  0.051491737365722656
r_  generation:  0.4135463237762451
local_output_nid generation:  0.027439355850219727
local_in_edges_tensor generation:  0.027601957321166992
mini_batch_src_global generation:  0.0475764274597168
r_  generation:  0.41826629638671875
local_output_nid generation:  0.027420759201049805
local_in_edges_tensor generation:  0.027486324310302734
mini_batch_src_global generation:  0.04940342903137207
r_  generation:  0.4151592254638672
local_output_nid generation:  0.02809906005859375
local_in_edges_tensor generation:  0.028164386749267578
mini_batch_src_global generation:  0.04704999923706055
r_  generation:  0.4232749938964844
local_output_nid generation:  0.027855873107910156
local_in_edges_tensor generation:  0.02857518196105957
mini_batch_src_global generation:  0.05199265480041504
r_  generation:  0.41660380363464355
local_output_nid generation:  0.026857852935791016
local_in_edges_tensor generation:  0.026033401489257812
mini_batch_src_global generation:  0.04788041114807129
r_  generation:  0.41536974906921387
local_output_nid generation:  0.027364492416381836
local_in_edges_tensor generation:  0.026122093200683594
mini_batch_src_global generation:  0.05141711235046387
r_  generation:  0.4131143093109131
local_output_nid generation:  0.027294635772705078
local_in_edges_tensor generation:  0.026386737823486328
mini_batch_src_global generation:  0.0478668212890625
r_  generation:  0.4264805316925049
local_output_nid generation:  0.02713799476623535
local_in_edges_tensor generation:  0.028260231018066406
mini_batch_src_global generation:  0.0494685173034668
r_  generation:  0.4129016399383545
local_output_nid generation:  0.02681446075439453
local_in_edges_tensor generation:  0.0285947322845459
mini_batch_src_global generation:  0.04769134521484375
r_  generation:  0.41583847999572754
local_output_nid generation:  0.02682781219482422
local_in_edges_tensor generation:  0.028007984161376953
mini_batch_src_global generation:  0.04943084716796875
r_  generation:  0.40726637840270996
local_output_nid generation:  0.026926040649414062
local_in_edges_tensor generation:  0.02776932716369629
mini_batch_src_global generation:  0.04917335510253906
r_  generation:  0.4171774387359619
local_output_nid generation:  0.027000904083251953
local_in_edges_tensor generation:  0.03216958045959473
mini_batch_src_global generation:  0.04873061180114746
r_  generation:  0.4076259136199951
local_output_nid generation:  0.027390480041503906
local_in_edges_tensor generation:  0.02913522720336914
mini_batch_src_global generation:  0.04719948768615723
r_  generation:  0.42336034774780273
local_output_nid generation:  0.027392148971557617
local_in_edges_tensor generation:  0.02991509437561035
mini_batch_src_global generation:  0.04974222183227539
r_  generation:  0.4157097339630127
local_output_nid generation:  0.027144432067871094
local_in_edges_tensor generation:  0.02594280242919922
mini_batch_src_global generation:  0.04936099052429199
r_  generation:  0.41496777534484863
local_output_nid generation:  0.02682805061340332
local_in_edges_tensor generation:  0.02606201171875
mini_batch_src_global generation:  0.04938554763793945
r_  generation:  0.41275691986083984
local_output_nid generation:  0.02707076072692871
local_in_edges_tensor generation:  0.025980234146118164
mini_batch_src_global generation:  0.04768514633178711
r_  generation:  0.42941999435424805
local_output_nid generation:  0.026926517486572266
local_in_edges_tensor generation:  0.02811717987060547
mini_batch_src_global generation:  0.04938650131225586
r_  generation:  0.41031837463378906
local_output_nid generation:  0.027035236358642578
local_in_edges_tensor generation:  0.02771615982055664
mini_batch_src_global generation:  0.049126625061035156
r_  generation:  0.4151499271392822
local_output_nid generation:  0.026838302612304688
local_in_edges_tensor generation:  0.026726722717285156
mini_batch_src_global generation:  0.04891514778137207
r_  generation:  0.41991734504699707
----------------------check_connections_block total spend ----------------------------- 19.501976013183594
generate_one_block  0.5251195430755615
generate_one_block  0.524144172668457
generate_one_block  0.5267276763916016
generate_one_block  0.5286669731140137
generate_one_block  0.6231646537780762
generate_one_block  0.5257096290588379
generate_one_block  0.5323266983032227
generate_one_block  0.5308685302734375
generate_one_block  0.5271446704864502
generate_one_block  0.5351059436798096
generate_one_block  0.5300991535186768
generate_one_block  0.5436837673187256
generate_one_block  0.5318965911865234
generate_one_block  0.5381495952606201
generate_one_block  0.5258467197418213
generate_one_block  0.5391616821289062
generate_one_block  0.5258350372314453
generate_one_block  0.533097505569458
generate_one_block  0.5328555107116699
generate_one_block  0.5334527492523193
generate_one_block  0.5309929847717285
generate_one_block  0.5312139987945557
generate_one_block  0.5307579040527344
generate_one_block  0.5270843505859375
generate_one_block  0.545576810836792
generate_one_block  0.5304243564605713
generate_one_block  0.5235025882720947
generate_one_block  0.5221226215362549
generate_one_block  0.5333399772644043
generate_one_block  0.5276005268096924
generate_one_block  0.5308103561401367
generate_one_block  0.5252788066864014
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.10608673095703125  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

connection checking time:  26.691691398620605
block generation total time  23.16192317008972
average batch blocks generation time:  0.7238100990653038
block dataloader generation time/epoch 52.368898287415504
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08687162399291992  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5683093070983887  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08626222610473633  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5713448524475098  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08698081970214844  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5693244934082031  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08666706085205078  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.57562255859375  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08695697784423828  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5725107192993164  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08666038513183594  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5750370025634766  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08710193634033203  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5754261016845703  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.0866098403930664  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.575312614440918  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08695411682128906  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5732007026672363  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08678770065307617  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5780110359191895  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.0871114730834961  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5753316879272461  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08660268783569336  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5786647796630859  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08714675903320312  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5794987678527832  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08686351776123047  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5821533203125  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.087066650390625  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5752110481262207  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08686590194702148  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5852956771850586  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08695793151855469  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5709547996520996  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08677053451538086  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5781655311584473  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08702373504638672  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5744819641113281  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.0865011215209961  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5723700523376465  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08714771270751953  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5762419700622559  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08649921417236328  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.5745229721069336  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3240966796875 GB
    Memory Allocated: 0.08702278137207031  GigaBytes
Max Memory Allocated: 0.6820001602172852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
