Using backend: pytorch
mini_batch_src_global generation:  0.05784893035888672
r_  generation:  0.503528356552124
local_output_nid generation:  0.02904343605041504
local_in_edges_tensor generation:  0.03303956985473633
mini_batch_src_global generation:  0.05913543701171875
r_  generation:  0.504300594329834
local_output_nid generation:  0.028679847717285156
local_in_edges_tensor generation:  0.030286073684692383
mini_batch_src_global generation:  0.05987405776977539
r_  generation:  0.4962496757507324
local_output_nid generation:  0.029407739639282227
local_in_edges_tensor generation:  0.0346527099609375
mini_batch_src_global generation:  0.05888938903808594
r_  generation:  0.4941542148590088
local_output_nid generation:  0.02892899513244629
local_in_edges_tensor generation:  0.03098750114440918
mini_batch_src_global generation:  0.057787179946899414
r_  generation:  0.5018503665924072
local_output_nid generation:  0.029053211212158203
local_in_edges_tensor generation:  0.03047490119934082
mini_batch_src_global generation:  0.05936694145202637
r_  generation:  0.505789041519165
local_output_nid generation:  0.028926610946655273
local_in_edges_tensor generation:  0.03216838836669922
mini_batch_src_global generation:  0.05764031410217285
r_  generation:  0.49866771697998047
local_output_nid generation:  0.029063940048217773
local_in_edges_tensor generation:  0.030937910079956055
mini_batch_src_global generation:  0.058954715728759766
r_  generation:  0.4970240592956543
local_output_nid generation:  0.028835535049438477
local_in_edges_tensor generation:  0.029497385025024414
mini_batch_src_global generation:  0.05767488479614258
r_  generation:  0.4989919662475586
local_output_nid generation:  0.028881311416625977
local_in_edges_tensor generation:  0.031027555465698242
mini_batch_src_global generation:  0.06105637550354004
r_  generation:  0.4940497875213623
local_output_nid generation:  0.02919602394104004
local_in_edges_tensor generation:  0.03424429893493652
mini_batch_src_global generation:  0.05836677551269531
r_  generation:  0.4982430934906006
local_output_nid generation:  0.02907848358154297
local_in_edges_tensor generation:  0.03137826919555664
mini_batch_src_global generation:  0.05938386917114258
r_  generation:  0.49938082695007324
----------------------check_connections_block total spend ----------------------------- 23.221084356307983
generate_one_block  0.649660587310791
generate_one_block  0.6511185169219971
generate_one_block  0.6576154232025146
generate_one_block  0.6467828750610352
generate_one_block  0.7414321899414062
generate_one_block  0.6462361812591553
generate_one_block  0.6504766941070557
generate_one_block  0.6568000316619873
generate_one_block  0.6398482322692871
generate_one_block  0.6468987464904785
generate_one_block  0.6537833213806152
generate_one_block  0.6422920227050781
generate_one_block  0.6493520736694336
generate_one_block  0.6465108394622803
generate_one_block  0.6424903869628906
generate_one_block  0.6515927314758301
generate_one_block  0.6593635082244873
generate_one_block  0.6544430255889893
generate_one_block  0.6448063850402832
generate_one_block  0.6464250087738037
generate_one_block  0.6533641815185547
generate_one_block  0.6511590480804443
generate_one_block  0.6475496292114258
generate_one_block  0.6413614749908447
generate_one_block  0.6719427108764648
generate_one_block  0.6582508087158203
generate_one_block  0.6463830471038818
generate_one_block  0.6487817764282227
generate_one_block  0.645747184753418
generate_one_block  0.6510946750640869
generate_one_block  0.6532747745513916
generate_one_block  0.6510095596313477
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.11383628845214844  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

connection checking time:  31.631173133850098
block generation total time  28.215129613876343
average batch blocks generation time:  0.8817228004336357
block dataloader generation time/epoch 62.57601809501648
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09208154678344727  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6067404747009277  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0912175178527832  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6072320938110352  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0922689437866211  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6124310493469238  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09118366241455078  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6050472259521484  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09218025207519531  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6098651885986328  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0910181999206543  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6005377769470215  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09224224090576172  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6123261451721191  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09184932708740234  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6152582168579102  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09191036224365234  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.603238582611084  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0914463996887207  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6076216697692871  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09215259552001953  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6114921569824219  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09149551391601562  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6076679229736328  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09226322174072266  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6156530380249023  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0912470817565918  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6034374237060547  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09183406829833984  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6030440330505371  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09154129028320312  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6113286018371582  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.092376708984375  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6154451370239258  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09148502349853516  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6077675819396973  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09204769134521484  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6031174659729004  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09175395965576172  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6131906509399414  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09217357635498047  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.611238956451416  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0916585922241211  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.610682487487793  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09206676483154297  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6033310890197754  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0917210578918457  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.612281322479248  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09212303161621094  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6074285507202148  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09180927276611328  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6132049560546875  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09206581115722656  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6096310615539551  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09159135818481445  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6093850135803223  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0921468734741211  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6081361770629883  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09147071838378906  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6104822158813477  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.09223270416259766  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6084513664245605  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.0916595458984375  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.6128430366516113  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.04938413202762604 |0.011638015508651733 |0.0035276636481285095 |8.982419967651367e-05 |0.003240741789340973 |0.001308441162109375 |
----------------------------------------------------------pseudo_mini_loss sum 1.301368236541748
Total (block generation + training)time/epoch 64.9720451098222
Training time/epoch 2.244278907775879
Training time without block to device /epoch 1.8718624114990234
Training time without total dataloading part /epoch 0.22077178955078125
load block tensor time/epoch 1.5802922248840332
block to device time/epoch 0.37241649627685547
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 22 |
Number of nodes for computation during this epoch:  9158016
Number of first layer input nodes during this epoch:  4807557
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.8768310546875 GB
    Memory Allocated: 0.11340761184692383  GigaBytes
Max Memory Allocated: 0.7321386337280273  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023893356323242188
random selection method range initialization spend 0.005237579345703125
time for parepare:  0.017390012741088867
local_output_nid generation:  0.0012493133544921875
local_in_edges_tensor generation:  0.006763935089111328
mini_batch_src_global generation:  0.0015473365783691406
r_  generation:  0.01063990592956543
local_output_nid generation:  0.0014696121215820312
local_in_edges_tensor generation:  0.0010342597961425781
mini_batch_src_global generation:  0.0014355182647705078
r_  generation:  0.010449886322021484
local_output_nid generation:  0.0015249252319335938
local_in_edges_tensor generation:  0.0009181499481201172
mini_batch_src_global generation:  0.0010995864868164062
r_  generation:  0.009465932846069336
local_output_nid generation:  0.0015063285827636719
local_in_edges_tensor generation:  0.0009083747863769531
mini_batch_src_global generation:  0.0011167526245117188
r_  generation:  0.00929570198059082
local_output_nid generation:  0.0015225410461425781
local_in_edges_tensor generation:  0.0009250640869140625
mini_batch_src_global generation:  0.0011875629425048828
r_  generation:  0.010096073150634766
local_output_nid generation:  0.0015339851379394531
local_in_edges_tensor generation:  0.0008995532989501953
mini_batch_src_global generation:  0.0011067390441894531
r_  generation:  0.01009678840637207
local_output_nid generation:  0.0015230178833007812
local_in_edges_tensor generation:  0.0009071826934814453
mini_batch_src_global generation:  0.0011055469512939453
r_  generation:  0.010369300842285156
local_output_nid generation:  0.0014939308166503906
local_in_edges_tensor generation:  0.0008525848388671875
mini_batch_src_global generation:  0.001104116439819336
r_  generation:  0.01009821891784668
local_output_nid generation:  0.0015103816986083984
local_in_edges_tensor generation:  0.0008921623229980469
mini_batch_src_global generation:  0.0011048316955566406
r_  generation:  0.009647607803344727
local_output_nid generation:  0.0014951229095458984
local_in_edges_tensor generation:  0.0008616447448730469
mini_batch_src_global generation:  0.0011065006256103516
r_  generation:  0.009928703308105469
local_output_nid generation:  0.0015406608581542969
local_in_edges_tensor generation:  0.0009007453918457031
mini_batch_src_global generation:  0.0010745525360107422
r_  generation:  0.010267019271850586
local_output_nid generation:  0.0015063285827636719
local_in_edges_tensor generation:  0.000850677490234375
mini_batch_src_global generation:  0.0011608600616455078
r_  generation:  0.009787797927856445
local_output_nid generation:  0.0015358924865722656
local_in_edges_tensor generation:  0.0008976459503173828
mini_batch_src_global generation:  0.0011010169982910156
r_  generation:  0.010280609130859375
local_output_nid generation:  0.0015058517456054688
local_in_edges_tensor generation:  0.0008919239044189453
mini_batch_src_global generation:  0.0010521411895751953
r_  generation:  0.01001286506652832
local_output_nid generation:  0.0015108585357666016
local_in_edges_tensor generation:  0.0008792877197265625
mini_batch_src_global generation:  0.0010678768157958984
r_  generation:  0.010201215744018555
local_output_nid generation:  0.001512289047241211
local_in_edges_tensor generation:  0.0008614063262939453
mini_batch_src_global generation:  0.0010516643524169922
r_  generation:  0.009883880615234375
local_output_nid generation:  0.001512765884399414
local_in_edges_tensor generation:  0.0008757114410400391
mini_batch_src_global generation:  0.001058340072631836
r_  generation:  0.010185003280639648
local_output_nid generation:  0.0015025138854980469
local_in_edges_tensor generation:  0.0008819103240966797
mini_batch_src_global generation:  0.0010714530944824219
r_  generation:  0.01016688346862793
local_output_nid generation:  0.001506805419921875
local_in_edges_tensor generation:  0.0008397102355957031
mini_batch_src_global generation:  0.0010693073272705078
r_  generation:  0.010253429412841797
local_output_nid generation:  0.0015113353729248047
local_in_edges_tensor generation:  0.0008525848388671875
mini_batch_src_global generation:  0.0010738372802734375
r_  generation:  0.01002812385559082
local_output_nid generation:  0.0014963150024414062
local_in_edges_tensor generation:  0.000850677490234375
mini_batch_src_global generation:  0.0010874271392822266
r_  generation:  0.010193586349487305
local_output_nid generation:  0.001501321792602539
local_in_edges_tensor generation:  0.0008459091186523438
mini_batch_src_global generation:  0.001058816909790039
r_  generation:  0.01019287109375
local_output_nid generation:  0.0014979839324951172
local_in_edges_tensor generation:  0.000835418701171875
mini_batch_src_global generation:  0.0010714530944824219
r_  generation:  0.009971141815185547
local_output_nid generation:  0.0015187263488769531
local_in_edges_tensor generation:  0.0008304119110107422
mini_batch_src_global generation:  0.001074075698852539
r_  generation:  0.010553598403930664
local_output_nid generation:  0.0015082359313964844
local_in_edges_tensor generation:  0.0008394718170166016
mini_batch_src_global generation:  0.0011184215545654297
r_  generation:  0.009970903396606445
local_output_nid generation:  0.0014982223510742188
local_in_edges_tensor generation:  0.0008423328399658203
mini_batch_src_global generation:  0.0010731220245361328
r_  generation:  0.009906530380249023
local_output_nid generation:  0.0014982223510742188
local_in_edges_tensor generation:  0.0008358955383300781
mini_batch_src_global generation:  0.0010707378387451172
r_  generation:  0.010262727737426758
local_output_nid generation:  0.0015106201171875
local_in_edges_tensor generation:  0.0008411407470703125
mini_batch_src_global generation:  0.001051187515258789
r_  generation:  0.009898900985717773
local_output_nid generation:  0.0015056133270263672
local_in_edges_tensor generation:  0.0008192062377929688
mini_batch_src_global generation:  0.0011506080627441406
r_  generation:  0.010242700576782227
local_output_nid generation:  0.0015170574188232422
local_in_edges_tensor generation:  0.0008306503295898438
mini_batch_src_global generation:  0.0010788440704345703
r_  generation:  0.01013040542602539
local_output_nid generation:  0.0015003681182861328
local_in_edges_tensor generation:  0.0008294582366943359
mini_batch_src_global generation:  0.0010771751403808594
r_  generation:  0.010482549667358398
local_output_nid generation:  0.0015079975128173828
local_in_edges_tensor generation:  0.0008533000946044922
mini_batch_src_global generation:  0.0010654926300048828
r_  generation:  0.00994729995727539
----------------------check_connections_block total spend ----------------------------- 0.5491702556610107
generate_one_block  0.016374588012695312
generate_one_block  0.017628192901611328
generate_one_block  0.01493382453918457
generate_one_block  0.014517784118652344
generate_one_block  0.015564203262329102
generate_one_block  0.01530146598815918
generate_one_block  0.015217065811157227
generate_one_block  0.015257120132446289
generate_one_block  0.01448512077331543
generate_one_block  0.014894723892211914
generate_one_block  0.015188217163085938
generate_one_block  0.017249345779418945
generate_one_block  0.015360593795776367
generate_one_block  0.014802217483520508
generate_one_block  0.014983654022216797
generate_one_block  0.014536857604980469
generate_one_block  0.01513814926147461
generate_one_block  0.015014410018920898
generate_one_block  0.015235662460327148
generate_one_block  0.014844179153442383
generate_one_block  0.014806032180786133
generate_one_block  0.014920949935913086
generate_one_block  0.014855384826660156
generate_one_block  0.01509714126586914
generate_one_block  0.014667034149169922
generate_one_block  0.014567375183105469
generate_one_block  0.015160083770751953
generate_one_block  0.01440572738647461
generate_one_block  0.015189647674560547
generate_one_block  0.015160799026489258
generate_one_block  0.015521526336669922
generate_one_block  0.014661312103271484
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0417323112487793
gen group dst list time:  0.019777536392211914
time for parepare:  0.02138805389404297
local_output_nid generation:  0.005799055099487305
local_in_edges_tensor generation:  0.01952195167541504
mini_batch_src_global generation:  0.017582178115844727
r_  generation:  0.16200947761535645
local_output_nid generation:  0.008210182189941406
local_in_edges_tensor generation:  0.011965513229370117
mini_batch_src_global generation:  0.021688222885131836
r_  generation:  0.16513347625732422
local_output_nid generation:  0.008600950241088867
local_in_edges_tensor generation:  0.035152435302734375
mini_batch_src_global generation:  0.020918846130371094
r_  generation:  0.16872167587280273
local_output_nid generation:  0.008462190628051758
local_in_edges_tensor generation:  0.008891582489013672
mini_batch_src_global generation:  0.02033853530883789
r_  generation:  0.1703629493713379
local_output_nid generation:  0.008968114852905273
local_in_edges_tensor generation:  0.012490510940551758
mini_batch_src_global generation:  0.02331376075744629
r_  generation:  0.18199944496154785
local_output_nid generation:  0.008828163146972656
local_in_edges_tensor generation:  0.01256871223449707
mini_batch_src_global generation:  0.0234982967376709
r_  generation:  0.1809217929840088
local_output_nid generation:  0.009258747100830078
local_in_edges_tensor generation:  0.01132345199584961
mini_batch_src_global generation:  0.023881196975708008
r_  generation:  0.1825542449951172
local_output_nid generation:  0.008419036865234375
local_in_edges_tensor generation:  0.00989985466003418
mini_batch_src_global generation:  0.024007320404052734
r_  generation:  0.18390345573425293
local_output_nid generation:  0.008266925811767578
local_in_edges_tensor generation:  0.008925437927246094
mini_batch_src_global generation:  0.022660255432128906
r_  generation:  0.1781463623046875
local_output_nid generation:  0.008432388305664062
local_in_edges_tensor generation:  0.011350393295288086
mini_batch_src_global generation:  0.022358417510986328
r_  generation:  0.178145170211792
local_output_nid generation:  0.008693218231201172
local_in_edges_tensor generation:  0.009158134460449219
mini_batch_src_global generation:  0.023491621017456055
r_  generation:  0.1839160919189453
local_output_nid generation:  0.00835418701171875
local_in_edges_tensor generation:  0.00902557373046875
mini_batch_src_global generation:  0.02274298667907715
r_  generation:  0.1760420799255371
local_output_nid generation:  0.00876927375793457
local_in_edges_tensor generation:  0.008991003036499023
mini_batch_src_global generation:  0.022914409637451172
r_  generation:  0.1814873218536377
local_output_nid generation:  0.008606433868408203
local_in_edges_tensor generation:  0.009403467178344727
mini_batch_src_global generation:  0.02235126495361328
r_  generation:  0.1810908317565918
local_output_nid generation:  0.008788585662841797
local_in_edges_tensor generation:  0.009052276611328125
mini_batch_src_global generation:  0.023102760314941406
r_  generation:  0.1836686134338379
local_output_nid generation:  0.008450508117675781
local_in_edges_tensor generation:  0.011028766632080078
mini_batch_src_global generation:  0.022566556930541992
r_  generation:  0.17829227447509766
local_output_nid generation:  0.008806228637695312
local_in_edges_tensor generation:  0.010131359100341797
mini_batch_src_global generation:  0.023530006408691406
r_  generation:  0.18741369247436523
local_output_nid generation:  0.008717775344848633
local_in_edges_tensor generation:  0.009040117263793945
mini_batch_src_global generation:  0.023072242736816406
r_  generation:  0.1832723617553711
local_output_nid generation:  0.008817672729492188
local_in_edges_tensor generation:  0.009655475616455078
mini_batch_src_global generation:  0.02402806282043457
r_  generation:  0.18811678886413574
local_output_nid generation:  0.008704423904418945
local_in_edges_tensor generation:  0.011240959167480469
mini_batch_src_global generation:  0.023209810256958008
r_  generation:  0.1809539794921875
local_output_nid generation:  0.008760213851928711
local_in_edges_tensor generation:  0.00967097282409668
mini_batch_src_global generation:  0.02281641960144043
r_  generation:  0.18112921714782715
local_output_nid generation:  0.008837699890136719
local_in_edges_tensor generation:  0.008977890014648438
mini_batch_src_global generation:  0.022974729537963867
r_  generation:  0.18356990814208984
local_output_nid generation:  0.008778810501098633
local_in_edges_tensor generation:  0.009209632873535156
mini_batch_src_global generation:  0.023105144500732422
r_  generation:  0.18126440048217773
local_output_nid generation:  0.008888483047485352
local_in_edges_tensor generation:  0.009222030639648438
