Using backend: pytorch
r_  generation:  0.003922224044799805
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004129648208618164
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004260540008544922
r_  generation:  0.004238605499267578
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.0041179656982421875
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.003701925277709961
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.004307985305786133
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.00042319297790527344
r_  generation:  0.0042362213134765625
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.0038976669311523438
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.004070758819580078
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.004225730895996094
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.003459930419921875
mini_batch_src_global generation:  0.00048232078552246094
r_  generation:  0.004023313522338867
local_output_nid generation:  0.0003952980041503906
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.0041637420654296875
local_output_nid generation:  0.00039005279541015625
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.00043201446533203125
r_  generation:  0.004179716110229492
local_output_nid generation:  0.0003871917724609375
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004134178161621094
r_  generation:  0.004019975662231445
local_output_nid generation:  0.0003921985626220703
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.00042629241943359375
r_  generation:  0.00413823127746582
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.0040740966796875
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.004041194915771484
local_output_nid generation:  0.0003840923309326172
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004111289978027344
local_output_nid generation:  0.00041103363037109375
local_in_edges_tensor generation:  0.00031685829162597656
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.0040836334228515625
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.00398564338684082
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.004114627838134766
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.004221200942993164
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004191398620605469
r_  generation:  0.004035234451293945
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.004088163375854492
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.004280805587768555
local_output_nid generation:  0.00039124488830566406
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0003857612609863281
r_  generation:  0.0038597583770751953
local_output_nid generation:  0.00037980079650878906
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003943443298339844
r_  generation:  0.004055500030517578
local_output_nid generation:  0.00038886070251464844
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.004157543182373047
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.004204988479614258
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.0041310787200927734
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.004149675369262695
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.0039670467376708984
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.004061460494995117
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.004114389419555664
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.004073619842529297
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.004037141799926758
----------------------check_connections_block total spend ----------------------------- 0.42637205123901367
generate_one_block  0.014284133911132812
generate_one_block  0.007898330688476562
generate_one_block  0.0068628787994384766
generate_one_block  0.006925344467163086
generate_one_block  0.0074231624603271484
generate_one_block  0.006608247756958008
generate_one_block  0.006846904754638672
generate_one_block  0.006973981857299805
generate_one_block  0.006702423095703125
generate_one_block  0.007493734359741211
generate_one_block  0.007313728332519531
generate_one_block  0.0070612430572509766
generate_one_block  0.006971597671508789
generate_one_block  0.006781101226806641
generate_one_block  0.007010936737060547
generate_one_block  0.007125139236450195
generate_one_block  0.007035255432128906
generate_one_block  0.006844758987426758
generate_one_block  0.007047176361083984
generate_one_block  0.006849050521850586
generate_one_block  0.008658647537231445
generate_one_block  0.0066967010498046875
generate_one_block  0.007016420364379883
generate_one_block  0.007105112075805664
generate_one_block  0.0069429874420166016
generate_one_block  0.00685572624206543
generate_one_block  0.0070307254791259766
generate_one_block  0.006916046142578125
generate_one_block  0.006720304489135742
generate_one_block  0.007354259490966797
generate_one_block  0.007244110107421875
generate_one_block  0.006896495819091797
generate_one_block  0.006686210632324219
generate_one_block  0.007166624069213867
generate_one_block  0.007153987884521484
generate_one_block  0.006678342819213867
generate_one_block  0.0068356990814208984
generate_one_block  0.0069696903228759766
generate_one_block  0.006885528564453125
generate_one_block  0.0069828033447265625
generate_one_block  0.007061004638671875
generate_one_block  0.006865024566650391
generate_one_block  0.007098197937011719
generate_one_block  0.006697416305541992
generate_one_block  0.006855487823486328
generate_one_block  0.006960391998291016
generate_one_block  0.006681203842163086
generate_one_block  0.00682520866394043
generate_one_block  0.007031440734863281
generate_one_block  0.0070819854736328125
generate_one_block  0.007092475891113281
generate_one_block  0.006913185119628906
generate_one_block  0.007166385650634766
generate_one_block  0.0066432952880859375
generate_one_block  0.006936550140380859
generate_one_block  0.006888866424560547
generate_one_block  0.0076541900634765625
generate_one_block  0.006998300552368164
generate_one_block  0.007001399993896484
generate_one_block  0.00683903694152832
generate_one_block  0.00691533088684082
generate_one_block  0.0068721771240234375
generate_one_block  0.0068247318267822266
generate_one_block  0.006845951080322266
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04054141044616699
gen group dst list time:  0.022950172424316406
time for parepare:  0.0218808650970459
local_output_nid generation:  0.0040585994720458984
local_in_edges_tensor generation:  0.009985208511352539
mini_batch_src_global generation:  0.007588863372802734
r_  generation:  0.07367229461669922
local_output_nid generation:  0.003561735153198242
local_in_edges_tensor generation:  0.0038716793060302734
mini_batch_src_global generation:  0.008983850479125977
r_  generation:  0.07767605781555176
local_output_nid generation:  0.003467082977294922
local_in_edges_tensor generation:  0.004938602447509766
mini_batch_src_global generation:  0.008143424987792969
r_  generation:  0.07561182975769043
local_output_nid generation:  0.0035500526428222656
local_in_edges_tensor generation:  0.0041027069091796875
mini_batch_src_global generation:  0.008989810943603516
r_  generation:  0.07864761352539062
local_output_nid generation:  0.0035715103149414062
local_in_edges_tensor generation:  0.0046558380126953125
mini_batch_src_global generation:  0.008495092391967773
r_  generation:  0.07696533203125
local_output_nid generation:  0.0035250186920166016
local_in_edges_tensor generation:  0.00501704216003418
mini_batch_src_global generation:  0.008237838745117188
r_  generation:  0.07379293441772461
local_output_nid generation:  0.003915071487426758
local_in_edges_tensor generation:  0.005223274230957031
mini_batch_src_global generation:  0.008567333221435547
r_  generation:  0.07863903045654297
local_output_nid generation:  0.003957033157348633
local_in_edges_tensor generation:  0.004154682159423828
mini_batch_src_global generation:  0.009013891220092773
r_  generation:  0.08039712905883789
local_output_nid generation:  0.0037696361541748047
local_in_edges_tensor generation:  0.003965854644775391
mini_batch_src_global generation:  0.008633852005004883
r_  generation:  0.07639002799987793
local_output_nid generation:  0.0039033889770507812
local_in_edges_tensor generation:  0.0057277679443359375
mini_batch_src_global generation:  0.010066747665405273
r_  generation:  0.08333563804626465
local_output_nid generation:  0.0038886070251464844
local_in_edges_tensor generation:  0.0049669742584228516
mini_batch_src_global generation:  0.009525299072265625
r_  generation:  0.0817728042602539
local_output_nid generation:  0.0038042068481445312
local_in_edges_tensor generation:  0.0040721893310546875
mini_batch_src_global generation:  0.009382009506225586
r_  generation:  0.08003044128417969
local_output_nid generation:  0.003766298294067383
local_in_edges_tensor generation:  0.004577159881591797
mini_batch_src_global generation:  0.008769512176513672
r_  generation:  0.07618427276611328
local_output_nid generation:  0.003847360610961914
local_in_edges_tensor generation:  0.0048046112060546875
mini_batch_src_global generation:  0.008762359619140625
r_  generation:  0.07922816276550293
local_output_nid generation:  0.004056215286254883
local_in_edges_tensor generation:  0.0054285526275634766
mini_batch_src_global generation:  0.009868144989013672
r_  generation:  0.08193588256835938
local_output_nid generation:  0.004194021224975586
local_in_edges_tensor generation:  0.0054929256439208984
mini_batch_src_global generation:  0.009663581848144531
r_  generation:  0.08122849464416504
local_output_nid generation:  0.004124641418457031
local_in_edges_tensor generation:  0.005551815032958984
mini_batch_src_global generation:  0.00927734375
r_  generation:  0.08163142204284668
local_output_nid generation:  0.004125118255615234
local_in_edges_tensor generation:  0.004086971282958984
mini_batch_src_global generation:  0.009159326553344727
r_  generation:  0.08195996284484863
local_output_nid generation:  0.00415349006652832
local_in_edges_tensor generation:  0.004270792007446289
mini_batch_src_global generation:  0.009044885635375977
r_  generation:  0.08179950714111328
local_output_nid generation:  0.003981590270996094
local_in_edges_tensor generation:  0.004100799560546875
mini_batch_src_global generation:  0.008788824081420898
r_  generation:  0.07539749145507812
local_output_nid generation:  0.00404667854309082
local_in_edges_tensor generation:  0.004182577133178711
mini_batch_src_global generation:  0.008858919143676758
r_  generation:  0.07890176773071289
local_output_nid generation:  0.00401759147644043
local_in_edges_tensor generation:  0.007265806198120117
mini_batch_src_global generation:  0.009170293807983398
r_  generation:  0.07891726493835449
local_output_nid generation:  0.004983663558959961
local_in_edges_tensor generation:  0.004595279693603516
mini_batch_src_global generation:  0.01000070571899414
r_  generation:  0.08111810684204102
local_output_nid generation:  0.004273653030395508
local_in_edges_tensor generation:  0.005613088607788086
mini_batch_src_global generation:  0.009254932403564453
r_  generation:  0.08319377899169922
local_output_nid generation:  0.004086971282958984
local_in_edges_tensor generation:  0.004332304000854492
mini_batch_src_global generation:  0.00899195671081543
r_  generation:  0.07952165603637695
local_output_nid generation:  0.0041065216064453125
local_in_edges_tensor generation:  0.0040552616119384766
mini_batch_src_global generation:  0.008710384368896484
r_  generation:  0.07713580131530762
local_output_nid generation:  0.004221200942993164
local_in_edges_tensor generation:  0.0049974918365478516
mini_batch_src_global generation:  0.009691238403320312
r_  generation:  0.08166909217834473
local_output_nid generation:  0.004106044769287109
local_in_edges_tensor generation:  0.004673957824707031
mini_batch_src_global generation:  0.00882267951965332
r_  generation:  0.07791924476623535
local_output_nid generation:  0.004069089889526367
local_in_edges_tensor generation:  0.0064771175384521484
mini_batch_src_global generation:  0.008750677108764648
r_  generation:  0.07784819602966309
local_output_nid generation:  0.004290103912353516
local_in_edges_tensor generation:  0.006275653839111328
mini_batch_src_global generation:  0.010303258895874023
r_  generation:  0.08264780044555664
local_output_nid generation:  0.004354715347290039
local_in_edges_tensor generation:  0.005645036697387695
mini_batch_src_global generation:  0.00965118408203125
r_  generation:  0.08440184593200684
local_output_nid generation:  0.0042459964752197266
local_in_edges_tensor generation:  0.00420689582824707
mini_batch_src_global generation:  0.009109735488891602
r_  generation:  0.0819394588470459
local_output_nid generation:  0.0040454864501953125
local_in_edges_tensor generation:  0.004183053970336914
mini_batch_src_global generation:  0.008791446685791016
r_  generation:  0.0749673843383789
local_output_nid generation:  0.004326343536376953
local_in_edges_tensor generation:  0.004536151885986328
mini_batch_src_global generation:  0.010023355484008789
r_  generation:  0.08370280265808105
local_output_nid generation:  0.004282236099243164
local_in_edges_tensor generation:  0.005595207214355469
mini_batch_src_global generation:  0.009489774703979492
r_  generation:  0.08115720748901367
local_output_nid generation:  0.00409245491027832
local_in_edges_tensor generation:  0.00420689582824707
mini_batch_src_global generation:  0.00873112678527832
r_  generation:  0.07454061508178711
local_output_nid generation:  0.004152059555053711
local_in_edges_tensor generation:  0.004261970520019531
mini_batch_src_global generation:  0.008955955505371094
r_  generation:  0.08033108711242676
local_output_nid generation:  0.004304170608520508
local_in_edges_tensor generation:  0.0055735111236572266
mini_batch_src_global generation:  0.009974479675292969
r_  generation:  0.08142948150634766
local_output_nid generation:  0.0041658878326416016
local_in_edges_tensor generation:  0.004286050796508789
mini_batch_src_global generation:  0.009220123291015625
r_  generation:  0.07998442649841309
local_output_nid generation:  0.0042836666107177734
local_in_edges_tensor generation:  0.004975795745849609
mini_batch_src_global generation:  0.009092569351196289
r_  generation:  0.08025884628295898
local_output_nid generation:  0.004301786422729492
local_in_edges_tensor generation:  0.00429224967956543
mini_batch_src_global generation:  0.009784460067749023
r_  generation:  0.08097290992736816
local_output_nid generation:  0.004148244857788086
local_in_edges_tensor generation:  0.004326820373535156
mini_batch_src_global generation:  0.008763313293457031
r_  generation:  0.07631325721740723
local_output_nid generation:  0.004364013671875
local_in_edges_tensor generation:  0.005203962326049805
mini_batch_src_global generation:  0.009808778762817383
r_  generation:  0.08078145980834961
local_output_nid generation:  0.0040874481201171875
local_in_edges_tensor generation:  0.004160165786743164
mini_batch_src_global generation:  0.008816003799438477
r_  generation:  0.07667875289916992
local_output_nid generation:  0.0041735172271728516
local_in_edges_tensor generation:  0.0042400360107421875
mini_batch_src_global generation:  0.009788036346435547
r_  generation:  0.07983708381652832
local_output_nid generation:  0.004296779632568359
local_in_edges_tensor generation:  0.005561113357543945
mini_batch_src_global generation:  0.00925588607788086
r_  generation:  0.08079314231872559
local_output_nid generation:  0.0042264461517333984
local_in_edges_tensor generation:  0.004230499267578125
mini_batch_src_global generation:  0.008798360824584961
r_  generation:  0.07604169845581055
local_output_nid generation:  0.004286289215087891
local_in_edges_tensor generation:  0.004931926727294922
mini_batch_src_global generation:  0.008995771408081055
r_  generation:  0.08029699325561523
local_output_nid generation:  0.0044057369232177734
local_in_edges_tensor generation:  0.005110263824462891
mini_batch_src_global generation:  0.009068727493286133
r_  generation:  0.08203458786010742
local_output_nid generation:  0.004270792007446289
local_in_edges_tensor generation:  0.006274223327636719
mini_batch_src_global generation:  0.009419441223144531
r_  generation:  0.081573486328125
local_output_nid generation:  0.004344940185546875
local_in_edges_tensor generation:  0.004325151443481445
mini_batch_src_global generation:  0.009178876876831055
r_  generation:  0.08058810234069824
local_output_nid generation:  0.004318952560424805
local_in_edges_tensor generation:  0.004254817962646484
mini_batch_src_global generation:  0.011008024215698242
r_  generation:  0.07877469062805176
local_output_nid generation:  0.0043985843658447266
local_in_edges_tensor generation:  0.004553079605102539
mini_batch_src_global generation:  0.010219335556030273
r_  generation:  0.08359622955322266
local_output_nid generation:  0.004077434539794922
local_in_edges_tensor generation:  0.0042116641998291016
mini_batch_src_global generation:  0.008619070053100586
r_  generation:  0.07372117042541504
local_output_nid generation:  0.004266023635864258
local_in_edges_tensor generation:  0.004378795623779297
mini_batch_src_global generation:  0.00963139533996582
r_  generation:  0.07863354682922363
local_output_nid generation:  0.004249095916748047
local_in_edges_tensor generation:  0.004930019378662109
mini_batch_src_global generation:  0.00902557373046875
r_  generation:  0.07887887954711914
local_output_nid generation:  0.0044939517974853516
local_in_edges_tensor generation:  0.004550457000732422
mini_batch_src_global generation:  0.01015615463256836
r_  generation:  0.0842428207397461
local_output_nid generation:  0.004334211349487305
local_in_edges_tensor generation:  0.005713224411010742
mini_batch_src_global generation:  0.009354829788208008
r_  generation:  0.08105969429016113
local_output_nid generation:  0.0043299198150634766
local_in_edges_tensor generation:  0.004983663558959961
mini_batch_src_global generation:  0.010068893432617188
r_  generation:  0.08177065849304199
local_output_nid generation:  0.004235267639160156
local_in_edges_tensor generation:  0.004217386245727539
mini_batch_src_global generation:  0.008879423141479492
r_  generation:  0.07697939872741699
local_output_nid generation:  0.004313230514526367
local_in_edges_tensor generation:  0.0044176578521728516
mini_batch_src_global generation:  0.008701086044311523
r_  generation:  0.07709360122680664
local_output_nid generation:  0.004248380661010742
local_in_edges_tensor generation:  0.03614020347595215
mini_batch_src_global generation:  0.00992894172668457
r_  generation:  0.08146524429321289
local_output_nid generation:  0.004257678985595703
local_in_edges_tensor generation:  0.005550861358642578
mini_batch_src_global generation:  0.008792877197265625
r_  generation:  0.08068180084228516
local_output_nid generation:  0.004235506057739258
local_in_edges_tensor generation:  0.00769495964050293
mini_batch_src_global generation:  0.008791685104370117
r_  generation:  0.08110499382019043
----------------------check_connections_block total spend ----------------------------- 7.514681339263916
generate_one_block  0.1053309440612793
generate_one_block  0.11078763008117676
generate_one_block  0.1006922721862793
generate_one_block  0.10727858543395996
generate_one_block  0.10058045387268066
generate_one_block  0.09820866584777832
generate_one_block  0.10470175743103027
generate_one_block  0.1078946590423584
generate_one_block  0.09990239143371582
generate_one_block  0.11196136474609375
generate_one_block  0.10953402519226074
generate_one_block  0.10590481758117676
generate_one_block  0.10012459754943848
generate_one_block  0.10295844078063965
generate_one_block  0.10802698135375977
generate_one_block  0.10757708549499512
generate_one_block  0.10930967330932617
generate_one_block  0.10473155975341797
generate_one_block  0.10732507705688477
generate_one_block  0.10226845741271973
generate_one_block  0.10508298873901367
generate_one_block  0.10215568542480469
generate_one_block  0.10683512687683105
generate_one_block  0.10716390609741211
generate_one_block  0.10454630851745605
generate_one_block  0.0994253158569336
generate_one_block  0.10735940933227539
generate_one_block  0.10081076622009277
generate_one_block  0.10249614715576172
generate_one_block  0.10877752304077148
generate_one_block  0.11052870750427246
generate_one_block  0.10981488227844238
generate_one_block  0.09915804862976074
generate_one_block  0.10998106002807617
generate_one_block  0.10775279998779297
generate_one_block  0.10049653053283691
generate_one_block  0.10641026496887207
generate_one_block  0.10849905014038086
generate_one_block  0.10504794120788574
generate_one_block  0.10942912101745605
generate_one_block  0.10562896728515625
generate_one_block  0.10099053382873535
generate_one_block  0.10599303245544434
generate_one_block  0.09850859642028809
generate_one_block  0.10611200332641602
generate_one_block  0.10604071617126465
generate_one_block  0.09987282752990723
generate_one_block  0.10416746139526367
generate_one_block  0.10860276222229004
generate_one_block  0.10663199424743652
generate_one_block  0.10569286346435547
generate_one_block  0.10347676277160645
generate_one_block  0.1093587875366211
generate_one_block  0.10030746459960938
generate_one_block  0.10644292831420898
generate_one_block  0.1060633659362793
generate_one_block  0.11178350448608398
generate_one_block  0.10649251937866211
generate_one_block  0.10637259483337402
generate_one_block  0.1027982234954834
generate_one_block  0.10228967666625977
generate_one_block  0.11916017532348633
generate_one_block  0.10296440124511719
generate_one_block  0.10293269157409668
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.047789812088012695
gen group dst list time:  0.14881205558776855
time for parepare:  0.02033519744873047
local_output_nid generation:  0.016994476318359375
local_in_edges_tensor generation:  0.04615426063537598
mini_batch_src_global generation:  0.03739643096923828
r_  generation:  0.4261784553527832
local_output_nid generation:  0.02296757698059082
local_in_edges_tensor generation:  0.0356292724609375
mini_batch_src_global generation:  0.046381235122680664
r_  generation:  0.3722960948944092
local_output_nid generation:  0.023411989212036133
local_in_edges_tensor generation:  0.031449317932128906
mini_batch_src_global generation:  0.04479360580444336
r_  generation:  0.37462329864501953
local_output_nid generation:  0.023261547088623047
local_in_edges_tensor generation:  0.02600574493408203
mini_batch_src_global generation:  0.04630279541015625
r_  generation:  0.37224602699279785
local_output_nid generation:  0.023260831832885742
local_in_edges_tensor generation:  0.029021501541137695
mini_batch_src_global generation:  0.044561147689819336
r_  generation:  0.3803262710571289
local_output_nid generation:  0.023247241973876953
local_in_edges_tensor generation:  0.02591252326965332
mini_batch_src_global generation:  0.04658079147338867
r_  generation:  0.3704700469970703
local_output_nid generation:  0.023235559463500977
local_in_edges_tensor generation:  0.025062084197998047
mini_batch_src_global generation:  0.0444488525390625
r_  generation:  0.39400601387023926
local_output_nid generation:  0.023599624633789062
local_in_edges_tensor generation:  0.02504873275756836
mini_batch_src_global generation:  0.04665780067443848
r_  generation:  0.38619184494018555
local_output_nid generation:  0.02309131622314453
local_in_edges_tensor generation:  0.02477121353149414
mini_batch_src_global generation:  0.0450892448425293
r_  generation:  0.38204383850097656
local_output_nid generation:  0.023860454559326172
local_in_edges_tensor generation:  0.03263449668884277
mini_batch_src_global generation:  0.05104708671569824
r_  generation:  0.3911869525909424
local_output_nid generation:  0.023751258850097656
local_in_edges_tensor generation:  0.0230410099029541
mini_batch_src_global generation:  0.046361446380615234
r_  generation:  0.4086003303527832
local_output_nid generation:  0.023241758346557617
local_in_edges_tensor generation:  0.029794692993164062
mini_batch_src_global generation:  0.053702592849731445
r_  generation:  0.38086938858032227
local_output_nid generation:  0.023869037628173828
local_in_edges_tensor generation:  0.026818275451660156
mini_batch_src_global generation:  0.04506516456604004
r_  generation:  0.3783597946166992
local_output_nid generation:  0.022563457489013672
local_in_edges_tensor generation:  0.02924203872680664
mini_batch_src_global generation:  0.05005764961242676
r_  generation:  0.39069318771362305
local_output_nid generation:  0.02265477180480957
local_in_edges_tensor generation:  0.029181241989135742
mini_batch_src_global generation:  0.0459437370300293
r_  generation:  0.3928370475769043
local_output_nid generation:  0.02195262908935547
local_in_edges_tensor generation:  0.02546977996826172
mini_batch_src_global generation:  0.04749798774719238
r_  generation:  0.38317275047302246
local_output_nid generation:  0.021352767944335938
local_in_edges_tensor generation:  0.025159835815429688
mini_batch_src_global generation:  0.04604840278625488
r_  generation:  0.3912932872772217
local_output_nid generation:  0.020847558975219727
local_in_edges_tensor generation:  0.024446487426757812
mini_batch_src_global generation:  0.04740762710571289
r_  generation:  0.38275742530822754
local_output_nid generation:  0.021247386932373047
local_in_edges_tensor generation:  0.025058507919311523
mini_batch_src_global generation:  0.0457918643951416
r_  generation:  0.38457822799682617
local_output_nid generation:  0.021281957626342773
local_in_edges_tensor generation:  0.021254539489746094
mini_batch_src_global generation:  0.046335458755493164
r_  generation:  0.3690347671508789
local_output_nid generation:  0.02154707908630371
local_in_edges_tensor generation:  0.028325796127319336
mini_batch_src_global generation:  0.04857230186462402
r_  generation:  0.39330410957336426
local_output_nid generation:  0.021035432815551758
local_in_edges_tensor generation:  0.021614551544189453
mini_batch_src_global generation:  0.04755449295043945
r_  generation:  0.3773312568664551
local_output_nid generation:  0.021534204483032227
local_in_edges_tensor generation:  0.024307727813720703
mini_batch_src_global generation:  0.046591758728027344
r_  generation:  0.3887016773223877
local_output_nid generation:  0.021643877029418945
local_in_edges_tensor generation:  0.025033235549926758
mini_batch_src_global generation:  0.0471949577331543
r_  generation:  0.38631105422973633
local_output_nid generation:  0.022663116455078125
local_in_edges_tensor generation:  0.02812051773071289
mini_batch_src_global generation:  0.04530596733093262
r_  generation:  0.3859696388244629
local_output_nid generation:  0.022351741790771484
local_in_edges_tensor generation:  0.024273395538330078
mini_batch_src_global generation:  0.04628562927246094
r_  generation:  0.3720860481262207
local_output_nid generation:  0.02157759666442871
local_in_edges_tensor generation:  0.03212904930114746
mini_batch_src_global generation:  0.04881548881530762
r_  generation:  0.39302897453308105
local_output_nid generation:  0.020919084548950195
local_in_edges_tensor generation:  0.021551847457885742
mini_batch_src_global generation:  0.046358346939086914
r_  generation:  0.37046074867248535
local_output_nid generation:  0.021201610565185547
local_in_edges_tensor generation:  0.020898818969726562
mini_batch_src_global generation:  0.04482388496398926
r_  generation:  0.3956112861633301
local_output_nid generation:  0.02201223373413086
local_in_edges_tensor generation:  0.02526116371154785
mini_batch_src_global generation:  0.04803609848022461
r_  generation:  0.3898289203643799
local_output_nid generation:  0.02153611183166504
local_in_edges_tensor generation:  0.025000572204589844
mini_batch_src_global generation:  0.045699357986450195
r_  generation:  0.39456701278686523
local_output_nid generation:  0.0214083194732666
local_in_edges_tensor generation:  0.027649641036987305
mini_batch_src_global generation:  0.04728245735168457
r_  generation:  0.3803896903991699
local_output_nid generation:  0.020867586135864258
local_in_edges_tensor generation:  0.024161338806152344
mini_batch_src_global generation:  0.04483199119567871
r_  generation:  0.3914461135864258
local_output_nid generation:  0.02153468132019043
local_in_edges_tensor generation:  0.0248262882232666
mini_batch_src_global generation:  0.04774188995361328
r_  generation:  0.3849213123321533
local_output_nid generation:  0.021599531173706055
local_in_edges_tensor generation:  0.029036760330200195
mini_batch_src_global generation:  0.04578542709350586
r_  generation:  0.39089250564575195
local_output_nid generation:  0.02120351791381836
local_in_edges_tensor generation:  0.024260520935058594
mini_batch_src_global generation:  0.0466310977935791
r_  generation:  0.3703041076660156
local_output_nid generation:  0.021708965301513672
local_in_edges_tensor generation:  0.02483344078063965
mini_batch_src_global generation:  0.045713186264038086
r_  generation:  0.3944551944732666
local_output_nid generation:  0.02155590057373047
local_in_edges_tensor generation:  0.0328824520111084
mini_batch_src_global generation:  0.048209190368652344
r_  generation:  0.3836948871612549
local_output_nid generation:  0.021255970001220703
local_in_edges_tensor generation:  0.023977279663085938
mini_batch_src_global generation:  0.04474020004272461
r_  generation:  0.3867485523223877
local_output_nid generation:  0.0214691162109375
local_in_edges_tensor generation:  0.024435758590698242
mini_batch_src_global generation:  0.046572208404541016
r_  generation:  0.3821291923522949
local_output_nid generation:  0.021477460861206055
local_in_edges_tensor generation:  0.02446126937866211
mini_batch_src_global generation:  0.05464649200439453
r_  generation:  0.39623475074768066
local_output_nid generation:  0.02142953872680664
local_in_edges_tensor generation:  0.024533748626708984
mini_batch_src_global generation:  0.04688096046447754
r_  generation:  0.37721705436706543
local_output_nid generation:  0.021745920181274414
local_in_edges_tensor generation:  0.02881002426147461
mini_batch_src_global generation:  0.045980215072631836
r_  generation:  0.39515066146850586
local_output_nid generation:  0.0211641788482666
local_in_edges_tensor generation:  0.027539730072021484
mini_batch_src_global generation:  0.051605939865112305
r_  generation:  0.376068115234375
local_output_nid generation:  0.021337509155273438
local_in_edges_tensor generation:  0.024377107620239258
mini_batch_src_global generation:  0.04562878608703613
r_  generation:  0.3981025218963623
local_output_nid generation:  0.021362781524658203
local_in_edges_tensor generation:  0.027959108352661133
