Using backend: pytorch
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.004048347473144531
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00038814544677734375
r_  generation:  0.004058122634887695
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0003230571746826172
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.0041654109954833984
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0003762245178222656
r_  generation:  0.003653287887573242
local_output_nid generation:  0.0003871917724609375
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0003867149353027344
r_  generation:  0.004000663757324219
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0003788471221923828
r_  generation:  0.004095554351806641
local_output_nid generation:  0.00038886070251464844
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.0040094852447509766
local_output_nid generation:  0.00039315223693847656
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.0041844844818115234
local_output_nid generation:  0.0003902912139892578
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0005137920379638672
r_  generation:  0.004325389862060547
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.004157066345214844
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.004191160202026367
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.004093647003173828
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.00030493736267089844
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.004068851470947266
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00038170814514160156
r_  generation:  0.0038518905639648438
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00043702125549316406
r_  generation:  0.004010200500488281
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0003800392150878906
r_  generation:  0.004006862640380859
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.004034519195556641
local_output_nid generation:  0.00039577484130859375
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.004160404205322266
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.003999471664428711
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00042629241943359375
r_  generation:  0.0041277408599853516
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.004060029983520508
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.004204750061035156
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.004037618637084961
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0003867149353027344
r_  generation:  0.004060983657836914
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.00038170814514160156
r_  generation:  0.0037071704864501953
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.004183769226074219
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.004258155822753906
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.00030994415283203125
mini_batch_src_global generation:  0.0003800392150878906
r_  generation:  0.0035796165466308594
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0033140182495117188
mini_batch_src_global generation:  0.0004856586456298828
r_  generation:  0.003954648971557617
local_output_nid generation:  0.00038242340087890625
local_in_edges_tensor generation:  0.0003116130828857422
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.004187107086181641
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.00043201446533203125
r_  generation:  0.003923654556274414
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.0004341602325439453
r_  generation:  0.004186868667602539
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.00408935546875
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.0003159046173095703
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.004166603088378906
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004163265228271484
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.0004329681396484375
r_  generation:  0.0042645931243896484
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.004163265228271484
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.004145145416259766
local_output_nid generation:  0.000392913818359375
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004317760467529297
r_  generation:  0.004127979278564453
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.0037708282470703125
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.004192829132080078
local_output_nid generation:  0.0003826618194580078
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.004135847091674805
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0004982948303222656
r_  generation:  0.004187583923339844
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.004020214080810547
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.004071712493896484
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004214763641357422
local_output_nid generation:  0.0004036426544189453
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.00043487548828125
r_  generation:  0.003920078277587891
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.004042625427246094
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.004100799560546875
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.004119396209716797
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.0040013790130615234
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.0003159046173095703
mini_batch_src_global generation:  0.00042319297790527344
r_  generation:  0.004046201705932617
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.004018068313598633
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.003930568695068359
----------------------check_connections_block total spend ----------------------------- 0.424166202545166
generate_one_block  0.01125192642211914
generate_one_block  0.007489442825317383
generate_one_block  0.007269620895385742
generate_one_block  0.007089376449584961
generate_one_block  0.006779670715332031
generate_one_block  0.007359027862548828
generate_one_block  0.006933927536010742
generate_one_block  0.006688594818115234
generate_one_block  0.007009267807006836
generate_one_block  0.007056713104248047
generate_one_block  0.00694727897644043
generate_one_block  0.007006168365478516
generate_one_block  0.007133960723876953
generate_one_block  0.0066950321197509766
generate_one_block  0.0070037841796875
generate_one_block  0.0068438053131103516
generate_one_block  0.006944417953491211
generate_one_block  0.007062435150146484
generate_one_block  0.007317066192626953
generate_one_block  0.007166624069213867
generate_one_block  0.0071713924407958984
generate_one_block  0.007189035415649414
generate_one_block  0.006938934326171875
generate_one_block  0.0066318511962890625
generate_one_block  0.006926774978637695
generate_one_block  0.00884866714477539
generate_one_block  0.0072021484375
generate_one_block  0.006994724273681641
generate_one_block  0.006771564483642578
generate_one_block  0.007161855697631836
generate_one_block  0.00678253173828125
generate_one_block  0.006994485855102539
generate_one_block  0.0070040225982666016
generate_one_block  0.006842374801635742
generate_one_block  0.0066187381744384766
generate_one_block  0.007108926773071289
generate_one_block  0.007221698760986328
generate_one_block  0.006563425064086914
generate_one_block  0.006741762161254883
generate_one_block  0.007080554962158203
generate_one_block  0.0067882537841796875
generate_one_block  0.007032871246337891
generate_one_block  0.006998777389526367
generate_one_block  0.0071659088134765625
generate_one_block  0.006876468658447266
generate_one_block  0.007380247116088867
generate_one_block  0.007072925567626953
generate_one_block  0.0072972774505615234
generate_one_block  0.0071790218353271484
generate_one_block  0.006632089614868164
generate_one_block  0.007472991943359375
generate_one_block  0.006891727447509766
generate_one_block  0.006951332092285156
generate_one_block  0.0069599151611328125
generate_one_block  0.007020711898803711
generate_one_block  0.007063388824462891
generate_one_block  0.006738424301147461
generate_one_block  0.006830453872680664
generate_one_block  0.007149457931518555
generate_one_block  0.006731271743774414
generate_one_block  0.007035732269287109
generate_one_block  0.006908416748046875
generate_one_block  0.006737232208251953
generate_one_block  0.006795167922973633
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0400547981262207
gen group dst list time:  0.022673845291137695
time for parepare:  0.022202730178833008
local_output_nid generation:  0.002429485321044922
local_in_edges_tensor generation:  0.010918378829956055
mini_batch_src_global generation:  0.00734257698059082
r_  generation:  0.07121610641479492
local_output_nid generation:  0.004025936126708984
local_in_edges_tensor generation:  0.0039048194885253906
mini_batch_src_global generation:  0.009055376052856445
r_  generation:  0.07372665405273438
local_output_nid generation:  0.004267215728759766
local_in_edges_tensor generation:  0.004036426544189453
mini_batch_src_global generation:  0.008098363876342773
r_  generation:  0.07737302780151367
local_output_nid generation:  0.004168272018432617
local_in_edges_tensor generation:  0.004037141799926758
mini_batch_src_global generation:  0.00803828239440918
r_  generation:  0.07489538192749023
local_output_nid generation:  0.003997087478637695
local_in_edges_tensor generation:  0.004030466079711914
mini_batch_src_global generation:  0.00802755355834961
r_  generation:  0.07297897338867188
local_output_nid generation:  0.004258394241333008
local_in_edges_tensor generation:  0.003972768783569336
mini_batch_src_global generation:  0.008454561233520508
r_  generation:  0.07633161544799805
local_output_nid generation:  0.004165172576904297
local_in_edges_tensor generation:  0.003999233245849609
mini_batch_src_global generation:  0.008343935012817383
r_  generation:  0.07506799697875977
local_output_nid generation:  0.003993988037109375
local_in_edges_tensor generation:  0.003931522369384766
mini_batch_src_global generation:  0.00823664665222168
r_  generation:  0.07150387763977051
local_output_nid generation:  0.004307270050048828
local_in_edges_tensor generation:  0.004240751266479492
mini_batch_src_global generation:  0.00877523422241211
r_  generation:  0.07860302925109863
local_output_nid generation:  0.004266023635864258
local_in_edges_tensor generation:  0.0042917728424072266
mini_batch_src_global generation:  0.008999347686767578
r_  generation:  0.07863163948059082
local_output_nid generation:  0.004189252853393555
local_in_edges_tensor generation:  0.0041675567626953125
mini_batch_src_global generation:  0.008755922317504883
r_  generation:  0.07612013816833496
local_output_nid generation:  0.0044705867767333984
local_in_edges_tensor generation:  0.004389524459838867
mini_batch_src_global generation:  0.00900125503540039
r_  generation:  0.08016276359558105
local_output_nid generation:  0.004694223403930664
local_in_edges_tensor generation:  0.004996299743652344
mini_batch_src_global generation:  0.009598731994628906
r_  generation:  0.08251714706420898
local_output_nid generation:  0.004334211349487305
local_in_edges_tensor generation:  0.003981590270996094
mini_batch_src_global generation:  0.008730888366699219
r_  generation:  0.07423067092895508
local_output_nid generation:  0.004591941833496094
local_in_edges_tensor generation:  0.004374980926513672
mini_batch_src_global generation:  0.009562015533447266
r_  generation:  0.08082175254821777
local_output_nid generation:  0.004487514495849609
local_in_edges_tensor generation:  0.0048046112060546875
mini_batch_src_global generation:  0.008521080017089844
r_  generation:  0.0753481388092041
local_output_nid generation:  0.004520893096923828
local_in_edges_tensor generation:  0.004151344299316406
mini_batch_src_global generation:  0.009195566177368164
r_  generation:  0.07761907577514648
local_output_nid generation:  0.004586935043334961
local_in_edges_tensor generation:  0.004958629608154297
mini_batch_src_global generation:  0.00972604751586914
r_  generation:  0.07993221282958984
local_output_nid generation:  0.004741191864013672
local_in_edges_tensor generation:  0.005927324295043945
mini_batch_src_global generation:  0.009706497192382812
r_  generation:  0.08371353149414062
local_output_nid generation:  0.0046541690826416016
local_in_edges_tensor generation:  0.005042314529418945
mini_batch_src_global generation:  0.009526729583740234
r_  generation:  0.08134174346923828
local_output_nid generation:  0.004689931869506836
local_in_edges_tensor generation:  0.004469394683837891
mini_batch_src_global generation:  0.008980274200439453
r_  generation:  0.07970285415649414
local_output_nid generation:  0.004764080047607422
local_in_edges_tensor generation:  0.004974365234375
mini_batch_src_global generation:  0.009115934371948242
r_  generation:  0.07843446731567383
local_output_nid generation:  0.004647731781005859
local_in_edges_tensor generation:  0.004224061965942383
mini_batch_src_global generation:  0.00868988037109375
r_  generation:  0.07782125473022461
local_output_nid generation:  0.0045166015625
local_in_edges_tensor generation:  0.004405498504638672
mini_batch_src_global generation:  0.008303642272949219
r_  generation:  0.07409334182739258
local_output_nid generation:  0.004683017730712891
local_in_edges_tensor generation:  0.004337310791015625
mini_batch_src_global generation:  0.009166479110717773
r_  generation:  0.0790414810180664
local_output_nid generation:  0.004560708999633789
local_in_edges_tensor generation:  0.004338979721069336
mini_batch_src_global generation:  0.008368730545043945
r_  generation:  0.0755765438079834
local_output_nid generation:  0.004603385925292969
local_in_edges_tensor generation:  0.005699634552001953
mini_batch_src_global generation:  0.009630680084228516
r_  generation:  0.08141946792602539
local_output_nid generation:  0.004658699035644531
local_in_edges_tensor generation:  0.006238698959350586
mini_batch_src_global generation:  0.009093761444091797
r_  generation:  0.07995033264160156
local_output_nid generation:  0.00460505485534668
local_in_edges_tensor generation:  0.004326820373535156
mini_batch_src_global generation:  0.008662700653076172
r_  generation:  0.07731246948242188
local_output_nid generation:  0.0048596858978271484
local_in_edges_tensor generation:  0.004463911056518555
mini_batch_src_global generation:  0.010035991668701172
r_  generation:  0.08274602890014648
local_output_nid generation:  0.0047152042388916016
local_in_edges_tensor generation:  0.00442957878112793
mini_batch_src_global generation:  0.008744239807128906
r_  generation:  0.07747197151184082
local_output_nid generation:  0.004774570465087891
local_in_edges_tensor generation:  0.004528999328613281
mini_batch_src_global generation:  0.00902104377746582
r_  generation:  0.0798177719116211
local_output_nid generation:  0.0048313140869140625
local_in_edges_tensor generation:  0.005758047103881836
mini_batch_src_global generation:  0.009987592697143555
r_  generation:  0.08182859420776367
local_output_nid generation:  0.0047016143798828125
local_in_edges_tensor generation:  0.004446744918823242
mini_batch_src_global generation:  0.008648395538330078
r_  generation:  0.07636189460754395
local_output_nid generation:  0.00455927848815918
local_in_edges_tensor generation:  0.0043523311614990234
mini_batch_src_global generation:  0.008263587951660156
r_  generation:  0.07571744918823242
local_output_nid generation:  0.004845380783081055
local_in_edges_tensor generation:  0.004681110382080078
mini_batch_src_global generation:  0.00966954231262207
r_  generation:  0.081298828125
local_output_nid generation:  0.004891157150268555
local_in_edges_tensor generation:  0.00650334358215332
mini_batch_src_global generation:  0.009380578994750977
r_  generation:  0.08090496063232422
local_output_nid generation:  0.00458979606628418
local_in_edges_tensor generation:  0.0044078826904296875
mini_batch_src_global generation:  0.008658170700073242
r_  generation:  0.07428479194641113
local_output_nid generation:  0.004715442657470703
local_in_edges_tensor generation:  0.004309892654418945
mini_batch_src_global generation:  0.008512020111083984
r_  generation:  0.07788205146789551
local_output_nid generation:  0.004843235015869141
local_in_edges_tensor generation:  0.004668712615966797
mini_batch_src_global generation:  0.008866310119628906
r_  generation:  0.07907509803771973
local_output_nid generation:  0.004714012145996094
local_in_edges_tensor generation:  0.004352092742919922
mini_batch_src_global generation:  0.008550405502319336
r_  generation:  0.07603812217712402
local_output_nid generation:  0.004950761795043945
local_in_edges_tensor generation:  0.005201101303100586
mini_batch_src_global generation:  0.009966373443603516
r_  generation:  0.08265876770019531
local_output_nid generation:  0.004800319671630859
local_in_edges_tensor generation:  0.0045986175537109375
mini_batch_src_global generation:  0.009039878845214844
r_  generation:  0.07847261428833008
local_output_nid generation:  0.004759550094604492
local_in_edges_tensor generation:  0.004620790481567383
mini_batch_src_global generation:  0.009021759033203125
r_  generation:  0.0815582275390625
local_output_nid generation:  0.004651069641113281
local_in_edges_tensor generation:  0.004579067230224609
mini_batch_src_global generation:  0.008764028549194336
r_  generation:  0.07751679420471191
local_output_nid generation:  0.004915714263916016
local_in_edges_tensor generation:  0.006055593490600586
mini_batch_src_global generation:  0.010224342346191406
r_  generation:  0.08537888526916504
local_output_nid generation:  0.004868030548095703
local_in_edges_tensor generation:  0.004429817199707031
mini_batch_src_global generation:  0.009432792663574219
r_  generation:  0.08059978485107422
local_output_nid generation:  0.004876375198364258
local_in_edges_tensor generation:  0.0046579837799072266
mini_batch_src_global generation:  0.009044647216796875
r_  generation:  0.08130621910095215
local_output_nid generation:  0.004940509796142578
local_in_edges_tensor generation:  0.0045013427734375
mini_batch_src_global generation:  0.00912022590637207
r_  generation:  0.08083724975585938
local_output_nid generation:  0.0046427249908447266
local_in_edges_tensor generation:  0.00429987907409668
mini_batch_src_global generation:  0.00842428207397461
r_  generation:  0.07304596900939941
local_output_nid generation:  0.004996061325073242
local_in_edges_tensor generation:  0.006015777587890625
mini_batch_src_global generation:  0.009952545166015625
r_  generation:  0.08436441421508789
local_output_nid generation:  0.004767417907714844
local_in_edges_tensor generation:  0.0044765472412109375
mini_batch_src_global generation:  0.009057283401489258
r_  generation:  0.07756519317626953
local_output_nid generation:  0.004897594451904297
local_in_edges_tensor generation:  0.004708051681518555
mini_batch_src_global generation:  0.009625911712646484
r_  generation:  0.08030319213867188
local_output_nid generation:  0.004833698272705078
local_in_edges_tensor generation:  0.005769968032836914
mini_batch_src_global generation:  0.009132862091064453
r_  generation:  0.07860636711120605
local_output_nid generation:  0.0048449039459228516
local_in_edges_tensor generation:  0.005148410797119141
mini_batch_src_global generation:  0.009031295776367188
r_  generation:  0.08184027671813965
local_output_nid generation:  0.004911661148071289
local_in_edges_tensor generation:  0.006190776824951172
mini_batch_src_global generation:  0.009637117385864258
r_  generation:  0.08165931701660156
local_output_nid generation:  0.005784749984741211
local_in_edges_tensor generation:  0.00796365737915039
mini_batch_src_global generation:  0.01012873649597168
r_  generation:  0.0790252685546875
local_output_nid generation:  0.005574226379394531
local_in_edges_tensor generation:  0.007174968719482422
mini_batch_src_global generation:  0.01142120361328125
r_  generation:  0.07793116569519043
local_output_nid generation:  0.00510096549987793
local_in_edges_tensor generation:  0.004977703094482422
mini_batch_src_global generation:  0.011244058609008789
r_  generation:  0.08205986022949219
local_output_nid generation:  0.004965305328369141
local_in_edges_tensor generation:  0.00466609001159668
mini_batch_src_global generation:  0.008857011795043945
r_  generation:  0.07740664482116699
local_output_nid generation:  0.004996299743652344
local_in_edges_tensor generation:  0.040868282318115234
mini_batch_src_global generation:  0.010071277618408203
r_  generation:  0.07974910736083984
local_output_nid generation:  0.004862785339355469
local_in_edges_tensor generation:  0.006362199783325195
mini_batch_src_global generation:  0.008969545364379883
r_  generation:  0.07975077629089355
local_output_nid generation:  0.006947755813598633
local_in_edges_tensor generation:  0.004861593246459961
mini_batch_src_global generation:  0.008795022964477539
r_  generation:  0.07618999481201172
local_output_nid generation:  0.0046880245208740234
local_in_edges_tensor generation:  0.004385948181152344
mini_batch_src_global generation:  0.008559703826904297
r_  generation:  0.07535839080810547
----------------------check_connections_block total spend ----------------------------- 7.4546239376068115
generate_one_block  0.10910248756408691
generate_one_block  0.10787582397460938
generate_one_block  0.10858154296875
generate_one_block  0.10571694374084473
generate_one_block  0.10009956359863281
generate_one_block  0.10351848602294922
generate_one_block  0.10406780242919922
generate_one_block  0.09614348411560059
generate_one_block  0.10709476470947266
generate_one_block  0.1072084903717041
generate_one_block  0.10315799713134766
generate_one_block  0.10702013969421387
generate_one_block  0.1143953800201416
generate_one_block  0.10149121284484863
generate_one_block  0.10676693916320801
generate_one_block  0.09884977340698242
generate_one_block  0.10437846183776855
generate_one_block  0.1067047119140625
generate_one_block  0.1119527816772461
generate_one_block  0.1106252670288086
generate_one_block  0.10575270652770996
generate_one_block  0.10307574272155762
generate_one_block  0.10253310203552246
generate_one_block  0.09774899482727051
generate_one_block  0.1026926040649414
generate_one_block  0.09903478622436523
generate_one_block  0.10620307922363281
generate_one_block  0.10536766052246094
generate_one_block  0.1000831127166748
generate_one_block  0.11181354522705078
generate_one_block  0.10011982917785645
generate_one_block  0.10610246658325195
generate_one_block  0.10650348663330078
generate_one_block  0.09832644462585449
generate_one_block  0.09715652465820312
generate_one_block  0.10679197311401367
generate_one_block  0.10652661323547363
generate_one_block  0.0969858169555664
generate_one_block  0.09941506385803223
generate_one_block  0.10817694664001465
generate_one_block  0.09799718856811523
generate_one_block  0.1084280014038086
generate_one_block  0.10691189765930176
generate_one_block  0.10697340965270996
generate_one_block  0.10392427444458008
generate_one_block  0.1118006706237793
generate_one_block  0.10820603370666504
generate_one_block  0.10703754425048828
generate_one_block  0.10527420043945312
generate_one_block  0.09610462188720703
generate_one_block  0.1096186637878418
generate_one_block  0.09969830513000488
generate_one_block  0.10641002655029297
generate_one_block  0.10444331169128418
generate_one_block  0.10369181632995605
generate_one_block  0.10498499870300293
generate_one_block  0.10316014289855957
generate_one_block  0.10037016868591309
generate_one_block  0.10726261138916016
generate_one_block  0.10204434394836426
generate_one_block  0.10558819770812988
generate_one_block  0.10329985618591309
generate_one_block  0.09920001029968262
generate_one_block  0.09876155853271484
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05064964294433594
gen group dst list time:  0.15263104438781738
time for parepare:  0.02079629898071289
local_output_nid generation:  0.017278194427490234
local_in_edges_tensor generation:  0.04820704460144043
mini_batch_src_global generation:  0.03579092025756836
r_  generation:  0.3618795871734619
local_output_nid generation:  0.023946762084960938
local_in_edges_tensor generation:  0.034995317459106445
mini_batch_src_global generation:  0.04604649543762207
r_  generation:  0.3624253273010254
local_output_nid generation:  0.024389266967773438
local_in_edges_tensor generation:  0.028292179107666016
mini_batch_src_global generation:  0.0429692268371582
r_  generation:  0.3887951374053955
local_output_nid generation:  0.023679018020629883
local_in_edges_tensor generation:  0.02470874786376953
mini_batch_src_global generation:  0.045140743255615234
r_  generation:  0.36335325241088867
local_output_nid generation:  0.023692607879638672
local_in_edges_tensor generation:  0.028529644012451172
mini_batch_src_global generation:  0.04333662986755371
r_  generation:  0.3673708438873291
local_output_nid generation:  0.0228269100189209
local_in_edges_tensor generation:  0.025274276733398438
mini_batch_src_global generation:  0.04487490653991699
r_  generation:  0.3675079345703125
local_output_nid generation:  0.02262568473815918
local_in_edges_tensor generation:  0.025970935821533203
mini_batch_src_global generation:  0.0438227653503418
r_  generation:  0.37305164337158203
local_output_nid generation:  0.022480249404907227
local_in_edges_tensor generation:  0.02487039566040039
mini_batch_src_global generation:  0.04420280456542969
r_  generation:  0.3555715084075928
local_output_nid generation:  0.022736310958862305
local_in_edges_tensor generation:  0.028551340103149414
mini_batch_src_global generation:  0.04668688774108887
r_  generation:  0.38802123069763184
local_output_nid generation:  0.022960186004638672
local_in_edges_tensor generation:  0.028594493865966797
mini_batch_src_global generation:  0.04583311080932617
r_  generation:  0.3729267120361328
local_output_nid generation:  0.022649765014648438
local_in_edges_tensor generation:  0.022110700607299805
mini_batch_src_global generation:  0.04396510124206543
r_  generation:  0.371110200881958
local_output_nid generation:  0.022995471954345703
local_in_edges_tensor generation:  0.025008678436279297
mini_batch_src_global generation:  0.04932761192321777
r_  generation:  0.38583827018737793
local_output_nid generation:  0.023095369338989258
local_in_edges_tensor generation:  0.030344486236572266
mini_batch_src_global generation:  0.05048036575317383
r_  generation:  0.379657506942749
local_output_nid generation:  0.022452592849731445
local_in_edges_tensor generation:  0.026755809783935547
mini_batch_src_global generation:  0.04630613327026367
r_  generation:  0.357515811920166
local_output_nid generation:  0.0235137939453125
local_in_edges_tensor generation:  0.028456926345825195
mini_batch_src_global generation:  0.051764488220214844
r_  generation:  0.3835561275482178
local_output_nid generation:  0.023024320602416992
local_in_edges_tensor generation:  0.02455306053161621
mini_batch_src_global generation:  0.04482316970825195
r_  generation:  0.3682515621185303
local_output_nid generation:  0.02316880226135254
local_in_edges_tensor generation:  0.02690863609313965
mini_batch_src_global generation:  0.04364752769470215
r_  generation:  0.372150182723999
local_output_nid generation:  0.02342844009399414
local_in_edges_tensor generation:  0.03156304359436035
mini_batch_src_global generation:  0.0453338623046875
r_  generation:  0.3742046356201172
local_output_nid generation:  0.023555755615234375
local_in_edges_tensor generation:  0.03589892387390137
mini_batch_src_global generation:  0.04524707794189453
r_  generation:  0.39147257804870605
local_output_nid generation:  0.022456645965576172
local_in_edges_tensor generation:  0.02164459228515625
mini_batch_src_global generation:  0.04564309120178223
r_  generation:  0.36577510833740234
local_output_nid generation:  0.02136063575744629
local_in_edges_tensor generation:  0.022164344787597656
mini_batch_src_global generation:  0.043572425842285156
r_  generation:  0.3770880699157715
local_output_nid generation:  0.020918607711791992
local_in_edges_tensor generation:  0.0214998722076416
mini_batch_src_global generation:  0.044809818267822266
r_  generation:  0.3675713539123535
local_output_nid generation:  0.020815372467041016
local_in_edges_tensor generation:  0.027771472930908203
mini_batch_src_global generation:  0.04295039176940918
r_  generation:  0.367962121963501
local_output_nid generation:  0.020891666412353516
local_in_edges_tensor generation:  0.021046161651611328
mini_batch_src_global generation:  0.04419875144958496
r_  generation:  0.35805487632751465
local_output_nid generation:  0.02115631103515625
local_in_edges_tensor generation:  0.027854442596435547
mini_batch_src_global generation:  0.04292631149291992
r_  generation:  0.3728973865509033
local_output_nid generation:  0.021021604537963867
local_in_edges_tensor generation:  0.028023481369018555
mini_batch_src_global generation:  0.053496360778808594
r_  generation:  0.3776259422302246
local_output_nid generation:  0.021341800689697266
local_in_edges_tensor generation:  0.031409502029418945
