Using backend: pytorch
local_in_edges_tensor generation:  0.04752850532531738
mini_batch_src_global generation:  0.060448408126831055
r_  generation:  0.5543596744537354
local_output_nid generation:  0.039725303649902344
local_in_edges_tensor generation:  0.038414716720581055
mini_batch_src_global generation:  0.06138968467712402
r_  generation:  0.5452141761779785
local_output_nid generation:  0.03997063636779785
local_in_edges_tensor generation:  0.046929121017456055
mini_batch_src_global generation:  0.0607144832611084
r_  generation:  0.5609819889068604
local_output_nid generation:  0.0401003360748291
local_in_edges_tensor generation:  0.047867774963378906
mini_batch_src_global generation:  0.06163334846496582
r_  generation:  0.5600576400756836
local_output_nid generation:  0.03979825973510742
local_in_edges_tensor generation:  0.041257619857788086
mini_batch_src_global generation:  0.060814619064331055
r_  generation:  0.5596127510070801
local_output_nid generation:  0.03966832160949707
local_in_edges_tensor generation:  0.04289960861206055
mini_batch_src_global generation:  0.06202101707458496
r_  generation:  0.5728776454925537
local_output_nid generation:  0.03964877128601074
local_in_edges_tensor generation:  0.04172825813293457
mini_batch_src_global generation:  0.06163978576660156
r_  generation:  0.562798023223877
local_output_nid generation:  0.0396726131439209
local_in_edges_tensor generation:  0.06042766571044922
mini_batch_src_global generation:  0.06315088272094727
r_  generation:  0.5639903545379639
local_output_nid generation:  0.03996133804321289
local_in_edges_tensor generation:  0.15084290504455566
mini_batch_src_global generation:  0.06104326248168945
r_  generation:  0.5634443759918213
local_output_nid generation:  0.03977179527282715
local_in_edges_tensor generation:  0.04752016067504883
mini_batch_src_global generation:  0.06272721290588379
r_  generation:  0.5651936531066895
local_output_nid generation:  0.04017376899719238
local_in_edges_tensor generation:  0.041853904724121094
mini_batch_src_global generation:  0.060379981994628906
r_  generation:  0.563605785369873
local_output_nid generation:  0.040126800537109375
local_in_edges_tensor generation:  0.042301177978515625
mini_batch_src_global generation:  0.06254839897155762
r_  generation:  0.5617072582244873
local_output_nid generation:  0.04012727737426758
local_in_edges_tensor generation:  0.04868173599243164
mini_batch_src_global generation:  0.06629180908203125
r_  generation:  0.5644128322601318
local_output_nid generation:  0.04018855094909668
local_in_edges_tensor generation:  0.0419008731842041
mini_batch_src_global generation:  0.06272578239440918
r_  generation:  0.5624709129333496
local_output_nid generation:  0.04001760482788086
local_in_edges_tensor generation:  0.0413966178894043
mini_batch_src_global generation:  0.06126761436462402
r_  generation:  0.5684564113616943
local_output_nid generation:  0.04008746147155762
local_in_edges_tensor generation:  0.04772138595581055
mini_batch_src_global generation:  0.062459468841552734
r_  generation:  0.5633993148803711
local_output_nid generation:  0.043356895446777344
local_in_edges_tensor generation:  0.044757843017578125
mini_batch_src_global generation:  0.06186509132385254
r_  generation:  0.5635943412780762
local_output_nid generation:  0.039708614349365234
local_in_edges_tensor generation:  0.04736042022705078
mini_batch_src_global generation:  0.062052249908447266
r_  generation:  0.5688991546630859
local_output_nid generation:  0.04068183898925781
local_in_edges_tensor generation:  0.04179644584655762
mini_batch_src_global generation:  0.06160402297973633
r_  generation:  0.5702471733093262
local_output_nid generation:  0.04054141044616699
local_in_edges_tensor generation:  0.04208517074584961
mini_batch_src_global generation:  0.062215328216552734
r_  generation:  0.5642580986022949
local_output_nid generation:  0.040068626403808594
local_in_edges_tensor generation:  0.04720497131347656
mini_batch_src_global generation:  0.06113386154174805
r_  generation:  0.5642178058624268
local_output_nid generation:  0.039919137954711914
local_in_edges_tensor generation:  0.04184150695800781
mini_batch_src_global generation:  0.06231093406677246
r_  generation:  0.5631821155548096
local_output_nid generation:  0.03954052925109863
local_in_edges_tensor generation:  0.047097206115722656
mini_batch_src_global generation:  0.06174921989440918
r_  generation:  0.5733263492584229
local_output_nid generation:  0.03984642028808594
local_in_edges_tensor generation:  0.04194235801696777
mini_batch_src_global generation:  0.06282496452331543
r_  generation:  0.5615756511688232
local_output_nid generation:  0.03994917869567871
local_in_edges_tensor generation:  0.04154229164123535
mini_batch_src_global generation:  0.06103515625
r_  generation:  0.5642387866973877
local_output_nid generation:  0.039769887924194336
local_in_edges_tensor generation:  0.05903005599975586
mini_batch_src_global generation:  0.06239128112792969
r_  generation:  0.5595073699951172
----------------------check_connections_block total spend ----------------------------- 27.0154550075531
generate_one_block  0.702385663986206
generate_one_block  0.6983973979949951
generate_one_block  0.6971023082733154
generate_one_block  0.6949801445007324
generate_one_block  0.6985373497009277
generate_one_block  0.7015199661254883
generate_one_block  0.6969196796417236
generate_one_block  0.6959667205810547
generate_one_block  0.6952168941497803
generate_one_block  0.7042350769042969
generate_one_block  0.6873934268951416
generate_one_block  0.6886792182922363
generate_one_block  0.7003097534179688
generate_one_block  0.6998414993286133
generate_one_block  0.6960346698760986
generate_one_block  0.6986303329467773
generate_one_block  0.6809849739074707
generate_one_block  0.7035691738128662
generate_one_block  0.8714690208435059
generate_one_block  0.7340574264526367
generate_one_block  0.703904390335083
generate_one_block  0.6979529857635498
generate_one_block  0.7079415321350098
generate_one_block  0.7333676815032959
generate_one_block  0.6992504596710205
generate_one_block  0.7144954204559326
generate_one_block  0.7109389305114746
generate_one_block  0.7022573947906494
generate_one_block  0.7015724182128906
generate_one_block  0.7131781578063965
generate_one_block  0.7162907123565674
generate_one_block  0.7049374580383301
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0688023567199707
gen group dst list time:  0.22500228881835938
time for parepare:  0.019559860229492188
local_output_nid generation:  0.03870534896850586
local_in_edges_tensor generation:  0.04980015754699707
mini_batch_src_global generation:  0.04317140579223633
r_  generation:  0.5259478092193604
local_output_nid generation:  0.04392528533935547
local_in_edges_tensor generation:  0.04424548149108887
mini_batch_src_global generation:  0.06024503707885742
r_  generation:  0.5119514465332031
local_output_nid generation:  0.04401421546936035
local_in_edges_tensor generation:  0.04051780700683594
mini_batch_src_global generation:  0.057248592376708984
r_  generation:  0.52516770362854
local_output_nid generation:  0.04371309280395508
local_in_edges_tensor generation:  0.039064645767211914
mini_batch_src_global generation:  0.057614803314208984
r_  generation:  0.5067884922027588
local_output_nid generation:  0.04402041435241699
local_in_edges_tensor generation:  0.046888113021850586
mini_batch_src_global generation:  0.0582120418548584
r_  generation:  0.5168881416320801
local_output_nid generation:  0.04400444030761719
local_in_edges_tensor generation:  0.04217958450317383
mini_batch_src_global generation:  0.05730175971984863
r_  generation:  0.5139644145965576
local_output_nid generation:  0.04386329650878906
local_in_edges_tensor generation:  0.040441036224365234
mini_batch_src_global generation:  0.06380820274353027
r_  generation:  0.5173673629760742
local_output_nid generation:  0.04394268989562988
local_in_edges_tensor generation:  0.04231882095336914
mini_batch_src_global generation:  0.05824112892150879
r_  generation:  0.5101408958435059
local_output_nid generation:  0.04153776168823242
local_in_edges_tensor generation:  0.04075908660888672
mini_batch_src_global generation:  0.056029319763183594
r_  generation:  0.5184051990509033
local_output_nid generation:  0.04147982597351074
local_in_edges_tensor generation:  0.040441036224365234
mini_batch_src_global generation:  0.05794215202331543
r_  generation:  0.5114994049072266
local_output_nid generation:  0.042257070541381836
local_in_edges_tensor generation:  0.04640054702758789
mini_batch_src_global generation:  0.0565798282623291
r_  generation:  0.5179388523101807
local_output_nid generation:  0.04218316078186035
local_in_edges_tensor generation:  0.04621315002441406
mini_batch_src_global generation:  0.05742311477661133
r_  generation:  0.5196468830108643
local_output_nid generation:  0.04300236701965332
local_in_edges_tensor generation:  0.03989720344543457
mini_batch_src_global generation:  0.057439565658569336
r_  generation:  0.5285329818725586
local_output_nid generation:  0.043851375579833984
local_in_edges_tensor generation:  0.03999137878417969
mini_batch_src_global generation:  0.05841231346130371
r_  generation:  0.5227997303009033
local_output_nid generation:  0.04299163818359375
local_in_edges_tensor generation:  0.04450559616088867
mini_batch_src_global generation:  0.059633493423461914
r_  generation:  0.5239260196685791
local_output_nid generation:  0.043242454528808594
local_in_edges_tensor generation:  0.044678688049316406
mini_batch_src_global generation:  0.05823063850402832
r_  generation:  0.5196826457977295
local_output_nid generation:  0.042406320571899414
local_in_edges_tensor generation:  0.0411374568939209
mini_batch_src_global generation:  0.05624508857727051
r_  generation:  0.5232954025268555
local_output_nid generation:  0.04241347312927246
local_in_edges_tensor generation:  0.03944540023803711
mini_batch_src_global generation:  0.05765724182128906
r_  generation:  0.5323948860168457
local_output_nid generation:  0.04249382019042969
local_in_edges_tensor generation:  0.044266462326049805
mini_batch_src_global generation:  0.0567774772644043
r_  generation:  0.5272667407989502
local_output_nid generation:  0.042336463928222656
local_in_edges_tensor generation:  0.039847612380981445
mini_batch_src_global generation:  0.05791163444519043
r_  generation:  0.5266790390014648
local_output_nid generation:  0.0423426628112793
local_in_edges_tensor generation:  0.04441070556640625
mini_batch_src_global generation:  0.05590033531188965
r_  generation:  0.5260410308837891
local_output_nid generation:  0.042897939682006836
local_in_edges_tensor generation:  0.03532719612121582
mini_batch_src_global generation:  0.057976722717285156
r_  generation:  0.5276100635528564
local_output_nid generation:  0.04252982139587402
local_in_edges_tensor generation:  0.04662299156188965
mini_batch_src_global generation:  0.06342005729675293
r_  generation:  0.5235393047332764
local_output_nid generation:  0.042600154876708984
local_in_edges_tensor generation:  0.04138016700744629
mini_batch_src_global generation:  0.057775020599365234
r_  generation:  0.5185997486114502
local_output_nid generation:  0.04308676719665527
local_in_edges_tensor generation:  0.0474088191986084
mini_batch_src_global generation:  0.05855250358581543
r_  generation:  0.5251407623291016
local_output_nid generation:  0.04262876510620117
local_in_edges_tensor generation:  0.04012727737426758
mini_batch_src_global generation:  0.058007001876831055
r_  generation:  0.5232665538787842
local_output_nid generation:  0.04255080223083496
local_in_edges_tensor generation:  0.04862499237060547
mini_batch_src_global generation:  0.05621695518493652
r_  generation:  0.5273468494415283
local_output_nid generation:  0.04235672950744629
local_in_edges_tensor generation:  0.040047645568847656
mini_batch_src_global generation:  0.05689811706542969
r_  generation:  0.5322062969207764
local_output_nid generation:  0.04243183135986328
local_in_edges_tensor generation:  0.040094852447509766
mini_batch_src_global generation:  0.057242393493652344
r_  generation:  0.5277831554412842
local_output_nid generation:  0.04236197471618652
local_in_edges_tensor generation:  0.04448103904724121
mini_batch_src_global generation:  0.057065725326538086
r_  generation:  0.5224123001098633
local_output_nid generation:  0.04261517524719238
local_in_edges_tensor generation:  0.04046511650085449
mini_batch_src_global generation:  0.05596137046813965
r_  generation:  0.5238742828369141
local_output_nid generation:  0.042562246322631836
local_in_edges_tensor generation:  0.03946280479431152
mini_batch_src_global generation:  0.05732369422912598
r_  generation:  0.523801326751709
----------------------check_connections_block total spend ----------------------------- 25.324838161468506
generate_one_block  0.6474792957305908
generate_one_block  0.6564967632293701
generate_one_block  0.6518023014068604
generate_one_block  0.8062217235565186
generate_one_block  0.6516809463500977
generate_one_block  0.6523492336273193
generate_one_block  0.6578795909881592
generate_one_block  0.6520249843597412
generate_one_block  0.6573541164398193
generate_one_block  0.6568810939788818
generate_one_block  0.6546881198883057
generate_one_block  0.6560847759246826
generate_one_block  0.6522717475891113
generate_one_block  0.6596207618713379
generate_one_block  0.6545789241790771
generate_one_block  0.6576974391937256
generate_one_block  0.6387653350830078
generate_one_block  0.6512172222137451
generate_one_block  0.6664066314697266
generate_one_block  0.6710188388824463
generate_one_block  0.6533963680267334
generate_one_block  0.6471676826477051
generate_one_block  0.6628658771514893
generate_one_block  0.6773548126220703
generate_one_block  0.637775182723999
generate_one_block  0.6549220085144043
generate_one_block  0.6588120460510254
generate_one_block  0.6491842269897461
generate_one_block  0.6559402942657471
generate_one_block  0.6523010730743408
generate_one_block  0.6515130996704102
generate_one_block  0.6553175449371338
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.2417898178100586  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

connection checking time:  107.37483191490173
block generation total time  91.00302863121033
average batch blocks generation time:  2.8438446447253227
block dataloader generation time/epoch 203.28030943870544
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13338184356689453  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166798, 128])
torch.Size([165320, 64])
torch.Size([161182, 64])
torch.Size([147640, 64])
torch.Size([101163, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7615666389465332  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13334894180297852  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166896, 128])
torch.Size([165532, 64])
torch.Size([161280, 64])
torch.Size([147363, 64])
torch.Size([100181, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7585234642028809  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13360357284545898  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166847, 128])
torch.Size([165552, 64])
torch.Size([161420, 64])
torch.Size([148005, 64])
torch.Size([101918, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7633485794067383  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13338804244995117  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166699, 128])
torch.Size([165232, 64])
torch.Size([161057, 64])
torch.Size([147342, 64])
torch.Size([100825, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7597136497497559  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.1332993507385254  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166791, 128])
torch.Size([165408, 64])
torch.Size([161206, 64])
torch.Size([147195, 64])
torch.Size([99304, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7563791275024414  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13362550735473633  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166856, 128])
torch.Size([165437, 64])
torch.Size([161263, 64])
torch.Size([147363, 64])
torch.Size([101512, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7611322402954102  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.1333022117614746  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166806, 128])
torch.Size([165415, 64])
torch.Size([161212, 64])
torch.Size([147116, 64])
torch.Size([99187, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7561602592468262  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13348817825317383  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166771, 128])
torch.Size([165367, 64])
torch.Size([161171, 64])
torch.Size([147407, 64])
torch.Size([100406, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7594051361083984  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13451051712036133  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166869, 128])
torch.Size([165490, 64])
torch.Size([161427, 64])
torch.Size([147819, 64])
torch.Size([101335, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7633662223815918  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13442087173461914  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166902, 128])
torch.Size([165657, 64])
torch.Size([161725, 64])
torch.Size([148100, 64])
torch.Size([101438, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7635860443115234  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.13339853286743164  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166730, 128])
torch.Size([165323, 64])
torch.Size([161123, 64])
torch.Size([147154, 64])
torch.Size([100429, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5194091796875 GB
    Memory Allocated: 0.7590060234069824  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13333845138549805  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166853, 128])
torch.Size([165402, 64])
torch.Size([161273, 64])
torch.Size([147701, 64])
torch.Size([100787, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7611513137817383  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13357305526733398  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166832, 128])
torch.Size([165465, 64])
torch.Size([161236, 64])
torch.Size([147501, 64])
torch.Size([101600, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.762575626373291  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13340330123901367  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166820, 128])
torch.Size([165408, 64])
torch.Size([161161, 64])
torch.Size([147289, 64])
torch.Size([100272, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7587080001831055  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13358545303344727  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166814, 128])
torch.Size([165456, 64])
torch.Size([161372, 64])
torch.Size([148195, 64])
torch.Size([102394, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7636303901672363  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13338327407836914  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166816, 128])
torch.Size([165441, 64])
torch.Size([161242, 64])
torch.Size([147748, 64])
torch.Size([101176, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.761474609375  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.1334080696105957  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166795, 128])
torch.Size([165326, 64])
torch.Size([161079, 64])
torch.Size([147176, 64])
torch.Size([100688, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7591285705566406  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13347101211547852  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166913, 128])
torch.Size([165533, 64])
torch.Size([161442, 64])
torch.Size([147762, 64])
torch.Size([101324, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7622408866882324  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13341188430786133  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166787, 128])
torch.Size([165421, 64])
torch.Size([161291, 64])
torch.Size([147651, 64])
torch.Size([100977, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7616562843322754  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13332891464233398  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166811, 128])
torch.Size([165416, 64])
torch.Size([161273, 64])
torch.Size([147550, 64])
torch.Size([100209, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7600455284118652  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13341665267944336  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166797, 128])
torch.Size([165392, 64])
torch.Size([161186, 64])
torch.Size([147462, 64])
torch.Size([100889, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7614431381225586  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13335657119750977  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166782, 128])
torch.Size([165285, 64])
torch.Size([160972, 64])
torch.Size([147477, 64])
torch.Size([101026, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7612032890319824  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13330411911010742  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166828, 128])
torch.Size([165429, 64])
torch.Size([161296, 64])
torch.Size([147578, 64])
torch.Size([100614, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7598099708557129  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13355779647827148  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166872, 128])
torch.Size([165518, 64])
torch.Size([161412, 64])
torch.Size([147685, 64])
torch.Size([101363, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7624483108520508  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.1337418556213379  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166705, 128])
torch.Size([165163, 64])
torch.Size([160703, 64])
torch.Size([147003, 64])
torch.Size([102493, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7666358947753906  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13429021835327148  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166840, 128])
torch.Size([165505, 64])
torch.Size([161532, 64])
torch.Size([148107, 64])
torch.Size([101042, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7622580528259277  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13341093063354492  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166826, 128])
torch.Size([165404, 64])
torch.Size([161244, 64])
torch.Size([147519, 64])
torch.Size([100859, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7614803314208984  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13330602645874023  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166814, 128])
torch.Size([165423, 64])
torch.Size([161243, 64])
torch.Size([147437, 64])
torch.Size([100465, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7579441070556641  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13352346420288086  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

torch.Size([166800, 128])
torch.Size([165353, 64])
torch.Size([161224, 64])
torch.Size([147651, 64])
torch.Size([101128, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.7620038986206055  GigaBytes
Max Memory Allocated: 0.7979049682617188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5213623046875 GB
    Memory Allocated: 0.13352346420288086  GigaBytes
